
===== [1] yumisummer2streetsgen =====
[6]    "Like clockwork, I wind up bumping into Yumi after just a few minutes of wandering the streets."
[132]        "I make my way over to Chika’s apartment to spend the night with her while Yumi and Chinami sit in the living room reading manga together."
[133]        "Neither of them pay any attention to me (Likely because a certain someone asked them not to), so I’m free to spend a wholesome night out on the balcony with my fake girlfriend while she longingly gazes up at the sky."
[134]    else:
[135]        "I make my way over to Chika’s apartment to spend the night with her while Chinami sits in the living room watching TV."
[136]        "She doesn't pay any attention to us, so I'm free to spend a wholesome night out on the balcony with my fake girlfriend while she longingly gazes up at the sky."
[138]    "It feels a little odd spending time together when I know that we’re being secretly spectated at all times, but I guess that sort of family dynamic is exactly what Chika wants in the first place."
[139]    "She’s not the type to mind the ones close to her knowing her feelings. "
[140]    "She’s the exact opposite of me."
[141]    "But as long as she keeps those feelings away from everyone else...I think that’s okay."
[146]    "We don’t need to be the same to want each other. We can just...do it."
[147]    "And if and when things self-destruct, less people will get caught in the blast. "
[148]    "We’ll crawl away with some skin still left on our bones and pick ourselves up as if nothing ever happened."
[149]    "But for now, we’ll remain like this- two bodies on a balcony under a sky full of stars."
[150]    "We head back inside and I leave when they all fall asleep."
[152]    $ chika_love += 1
[155]    "{i}Chika’s affection has increased to [chika_love]!{/i}"
[156]    "........."
[157]    "......"
[158]    "..."
[160]    if day >= 6:
[161]        jump endofsat
[162]    else:
[163]        jump endofweekday

===== [165] ayanesummer2morninggen =====
[170]    "I call Ayane in an attempt to invite her out for breakfast, but am immediately met with the insistence that {i}she{/i} come over to cook breakfast for me instead."
[171]    "The gesture is fine and all, but seeing as there is already someone who lives here and cooks breakfast for me pretty much every single morning, the novelty of home cooked meals is beginning to wear thin."
[172]    "Not to mention that I purposely {i}did not{/i} eat the breakfast prepared for me this morning specifically because of that."
[173]    "But hey, if it makes Ayane happy, that’s fine."
[174]    "I’m sure the sudden understanding of how the world is on an infinite loop must be weighing down on her in some way, so she deserves every win she can get right now-"
[175]    "And I will gladly stomach yet another home cooked meal to support that."
[180]    "Or at least that’s how I thought I’d feel before she made me something healthy in an effort to “Save my cholesterol levels from exploding.”"
[181]    "It is at this moment that I understand she is only here to torment me and that her insistence of personally cooking for me is just one part of a very detailed plan to adjust my diet."
[182]    "Of course, she denies this accusation and forces me to eat her food. Which, while certainly {i}good,{/i} is not what I wanted."
[183]    "And I will never forgive her for this."
[185]    $ ayane_love += 1
[188]    "{i}Ayane’s affection has increased to [ayane_love]!{/i}"
[189]    "........."
[190]    "......"
[191]    "..."
[193]    jump saturdayafternoon

===== [195] ayanesummer2dojogen =====
[200]    "I wind up deciding to spend yet another afternoon at the dojo- a place that, very surprisingly, I have not yet been banned from due to lack of participation."
[201]    "I’m sure that a large part of that is due to Ayane putting in extra work to make up for me or, at the bare minimum, paying double whatever the membership cost is to ensure that I can return whenever I want."
[202]    "That said, it seems that even Osako is warming up to me around here."
[203]    "I can tell because she no longer interjects when Ayane gets too close to me every five minutes and instead, just accepts it as a part of our relationship."
[204]    "Feeling a sudden burst of energy and the desire to make these two girls who still manage to put up with me mildly happier, I actually begin to make an effort and do some warm-ups."
[209]    "My “warming up” stops there, however, as I never intended to move past that phase- even with Ayane’s incessant encouragement and compulsion to drag me toward the sparring circle."
[210]    "But I am doing this for her. Because even if she {i}does{/i} practice and understand the fundamentals of karate, I am a man twice her size and could destroy her at any given moment."
[211]    "I allow Ayane to continue living as she is an ideal vessel for the release of my sexual energy, and the afternoon ends without much of a change at all."
[212]    "But at least I managed to make it one more day without being kicked out of here."
[214]    $ ayane_love += 1
[217]    "{i}Ayane’s affection has increased to [ayane_love]!{/i}"
[218]    "........."
[219]    "......"
[220]    "..."
[222]    jump saturdaynight

===== [224] ayanesummer2nightgen =====
[229]    "I call Ayane and wind up heading over to the dorms to hang out with her since Ami is at the house tonight and doesn’t take kindly to the idea of Ayane getting “Sensei time” without her."
[230]    "Instead of making plans to do anything, though, we wind up talking outside of the dorm building for what feels like an eternity, but is really only an hour or two."
[231]    "Among the topics discussed are: how much she loves me, her new role as an official swim club member, how much she loves me, something about getting Sana to eat better-"
[232]    "And, most importantly, how much she loves me."
[233]    "Needless to say, despite talking for what {i}is{/i} but {i}isn’t{/i} an eternity, I’m unable to really contribute much."
[234]    "But I guess all she really asks for in the first place is someone to be there and listen."
[235]    "And, believe it or not, I’m good at that."
[236]    "I just don’t always listen the way people {i}want{/i} me to."
[241]    "We retreat to a nearby park bench and Ayane falls asleep on my shoulder."
[242]    "Waiting for her to wake up does no good, so I’m forced to carry her back upstairs and bring her to bed."
[243]    "I realize halfway to her room that she’s either been faking it the whole time or woke up somewhere along the way, but I don’t say anything about it."
[244]    "Even now, with nothing to listen to, I still find myself struggling when it comes to talking."
[245]    "Thankfully, she says nothing. Even as I lay her down and pull her blanket over her."
[246]    "I leave as if I was never here at all and return home as if I had never left."
[248]    $ ayane_love += 1
[251]    "{i}Ayane’s affection has increased to [ayane_love]!{/i}"
[252]    "........."
[253]    "......"
[254]    "..."
[256]    if day >= 6:
[257]        jump endofsat
[258]    else:
[259]        jump endofweekday

===== [261] sanasummer2bargen =====
[266]    "I somehow find myself returning to the least popular spot in all of Kumon-mi which, coincidentally, also happens to be the business with the single worst name in all of Kumon-mi."
[267]    "Despite that, though, I am quite fond of the family who runs it and elect to spend the night with the younger of the two of them."
[268]    "Sana’s come a long way in what, at least to {i}her{/i} is a remarkably short amount of time."
[269]    "For me, it’s probably close to around a...year at this point? Maybe a year and half? I’m not really sure. But, as is customary, it makes me question the passage of time and its effect on those it changes."
[270]    "It makes me question just what type of person this girl will become."
[271]    "Whether or not she’ll be anything like her mother."
[272]    "Whether or not it would be good for her if she did."
[273]    "But the thing I find myself questioning the most-"
[274]    "Is exactly what I {i}am{/i} to her."
[279]    "Sana is one of the few girls I find myself questioning rather often at this point."
[280]    "I don’t know how much of it has to do with the things she’s gone through or...the people she surrounds herself with-"
[281]    "But what I do know is that I want it to change."
[282]    "I want to know the way her brain moves."
[283]    "I want to know the way her blood flows."
[284]    "I want to know her."
[285]    "And I will never know that if I can not get her to open up and let me crawl in."
[287]    $ sana_love += 1
[290]    "{i}Sana’s affection has increased to [sana_love]!{/i}"
[291]    "........."
[292]    "......"
[293]    "..."
[295]    if day >= 6:
[296]        jump endofsat
[297]    else:
[298]        jump endofweekday

===== [300] makotosummer2morninggen =====
[305]    "I call up Makoto and the two of us make plans to meet up for coffee, which quickly evolves into “Meet up for coffee and walk around the park” as if I didn’t just walk several miles to meet her."
[306]    "Regardless, she pays for my drink with her dirty, porn money so everything works out in the end except for the one small fact that I am still not allowed to actually contribute to her porn money fund."
[307]    "I’m sure that will change sooner or later given that we’re now sexually involved and going on what could only be described as “dates” this early in the morning."
[308]    "But for now, I will keep my head held high and remain as hopeful as a man in my position could possibly be."
[309]    "We do a few laps around the park and wind up passing by Otoha several times, who’s busy playing her guitar in the usual spot."
[310]    "It becomes awkward after the third time we pass her and we all make a silent agreement to ignore each other’s presence for the rest of the morning."
[315]    "Makoto seems embarrassed at first to be seen together, but quickly gets over this by amping herself up and repeatedly mentioning how normal it is for a teacher and his assistant to get coffee together."
[316]    "She gets more embarrassed when I mention how {i}abnormal{/i} it is for those two people to have sex."
[317]    "And then she gets very mad when I suggest that we go do that instead of continuing our walk."
[318]    "I feel like it’s a strange thing to get mad {i}about{/i} as it is in stark contrast to the way I treated sex with her in the early stages of our relationship, but I suppose this is just something we won’t see eye to eye on."
[319]    "Regardless, we do a few more laps (No sex involved) before heading our separate ways and getting on with our respective days."
[321]    $ makoto_love += 1
[324]    "{i}Makoto’s affection has increased to [makoto_love]!{/i}"
[325]    "........."
[326]    "......"
[327]    "..."
[329]    jump saturdayafternoon

===== [331] makotosummer2poolgen =====
[336]    "I call Makoto to find that she is spending her free time at school today, which seems like an incredibly {i}Makoto{/i} thing to do."
[337]    "But it is {i}then{/i} that I find she’s actually all by herself in the school swimming pool, so I decide to go and meet up with her so I can see her in her swimsuit- which is an incredibly {i}me{/i} thing to do."
[338]    "As you may have guessed, I regret nothing and the trip is worth it from the moment I arrive."
[339]    "As it turns out, Makoto is not only happy to finally be a part of an {i}actual{/i} club and not just the student council, but that it’s done wonders for her overwhelming lack of relaxation as of late."
[340]    "And while I’d be happy to help her out with that whenever she wants, I do think it’s good that she finally has an outlet she can enjoy."
[341]    "Especially since I can vicariously enjoy it {i}through{/i} her by visiting her when she’s here."
[346]    "Eventually, watching Makoto float directly in front of me begins to get a little awkward and I feel as if I should leave so she can actually...you know...{i}swim.{/i}"
[347]    "So, being the generous guy that I am, I let her get back to it and leave the school with the image of her ingrained into my head for use at a later time."
[348]    "And by “a later time” I likely mean tonight."
[350]    s "..."
[352]    "I am suddenly filled with many regrets for leaving in the first place."
[354]    $ makoto_love += 1
[357]    "{i}Makoto’s affection has increased to [makoto_love]!{/i}"
[358]    "........."
[359]    "......"
[360]    "..."
[362]    jump saturdaynight

===== [364] makotosummer2porngen =====
[369]    "I spend my night tormenting Makoto by taking various sex toys out of their boxes and then asking her about how they’re meant to be used."
[370]    "As you may have guessed, she does not appreciate this {i}at all{/i} and claims that I, an adult male, should be more aware of these things than she is."
[371]    "I explain to her that is not something someone in her line of work should be admitting."
[372]    "She does not appreciate that comment as well."
[373]    "In fact, Makoto appreciates essentially nothing I do from the moment I walk in to the moment I think about leaving, but instead grab another sex toy to-"
[375]    mak "Can you please not? Putting these back inside of their boxes isn’t as easy a task as you might think."
[376]    s "Is it because you’re too tempted to use them?"
[377]    mak "Do I look like the type of girl who would use an anal vibrator?"
[378]    s "You-"
[379]    mak "Don’t answer that."
[380]    mak "In fact, just get out. Cleaning up after your “fun” is going to take long enough as is."
[381]    s "You should know full well how long cleaning up after my “fun” takes when-"
[382]    mak "Out. Now."
[387]    "Makoto and I decide it’s best for me to just leave the porn shop since we both need to wake up early in the morning and she still has work to do."
[388]    "And while I’m not happy to be, once again, leaving empty-handed...I am leaving knowing that Makoto is {i}exactly{/i} the type of girl to use an anal vibrator whether she believes it or not."
[390]    $ makoto_love += 1
[393]    "{i}Makoto’s affection has increased to [makoto_love]!{/i}"
[394]    "........."
[395]    "......"
[396]    "..."
[398]    if day >= 6:
[399]        jump endofsat
[400]    else:
[401]        jump endofweekday

===== [403] mikusummer2poolgen =====
[408]    "I head over to the school, finally free from my duty as the coach of the soccer team- a position I was forced into by the very girl I am here to see right now."
[409]    "But, and I’m sorry to Miku for thinking this, I kind of prefer things this way."
[410]    "Sure, there are {i}fewer{/i} girls around seeing as the swim club has barely enough members to stay afloat (Pun not intended)-"
[411]    "But there are more girls I {i}know{/i} here, which greatly increases my chances of ultimately getting to sleep with them in their school swimsuit."
[412]    "Regardless of my inability to keep my mind out of the gutter after seeing Miku’s surprisingly toned yet alluringly slender body, I’m happy she was able to fit in here as quickly as she did."
[413]    "I’m sure it was difficult giving up the one thing she really loved doing, but athletes will be athletes no matter what sport they’re thrown into."
[414]    "And as long as it involves intense physical activity and an overabundance of energy, I’m sure Miku will be fine."
[419]    "In thinking that, my mind quickly falls back into the gutter and I wind up staring at Miku for long enough to disturb her."
[420]    "But that’s fine, because instead of asking me to {i}stop{/i} looking at her, she just blushes and looks away, pretending to not notice."
[421]    "It may have taken several cycles of the world to get here, but I’m glad we’ve reached a point where she is well aware of the way I look at her."
[422]    "But I’m even gladder that we’ve reached a point where I can capitalize on that."
[424]    $ miku_love += 1
[427]    "{i}Miku’s affection has increased to [miku_love]!{/i}"
[428]    "........."
[429]    "......"
[430]    "..."
[432]    jump saturdayafternoon

===== [434] mikusummer2nightgen =====
[439]    "I call Miku and the two of us wind up making a trip to a nearby fast food restaurant so she can replenish her energy stores with what is potentially the least healthy thing you can put inside of your body."
[440]    "But hey, if she wants to jeopardize her future self now while she is still young and able-bodied, she’s allowed to do so."
[441]    "And I say this as a young-ish and mostly able-bodied male who is about to put the same things into {i}his{/i} body."
[442]    "Either way, it feels nice and...surprisingly natural to come to places like this with Miku."
[443]    "If she wasn’t half my age, I might even say something along the lines of how she feels a bit like some sort of childhood friend."
[444]    "Which, honestly, doesn’t sound so bad because the only childhood friend I do have yells at me all the time and the only times I’ve heard Miku yell have been extremely depressing and not at all personal."
[449]    "We get our food and settle down at a table near the window and wind up talking about how life has changed lately."
[450]    "For her, it’s mostly about the swim club and how she’s in the process of trying to convince some of the girls from the disbanded soccer team to swap clubs."
[451]    "For me, it’s about the direction our relationship has headed in."
[452]    "Is that the most substantial change my life has made as of late?"
[453]    "Not at all."
[454]    "But it’s the one that makes her blush, so it is the one that I will use."
[456]    $ miku_love += 1
[459]    "{i}Miku’s affection has increased to [miku_love]!{/i}"
[460]    "........."
[461]    "......"
[462]    "..."
[464]    if day >= 6:
[465]        jump endofsat
[466]    else:
[467]        jump endofweekday

===== [469] rinsummer2cafegen =====
[474]    "I head over to the cafe to drink a random combination of syrups and espresso and hang out with a girl who would rather sleep with {i}another{/i} girl than me."
[475]    "Why I have decided to be so unabashedly confrontational about that via inner monologue, I don’t know. Especially since I, too, would rather sleep with a girl than myself."
[476]    "But I digress."
[477]    "The morning proceeds normally and Rin fills me in on all of the latest happenings of her life that I may have missed over the last 24 hours."
[478]    "As you may have guessed, all of them involve either Otoha or music. Or both of those things."
[479]    "And while I’m happy that she’s getting to dive face first into the things she loves as of late, I can’t help but wish there was some piece of me in there."
[481]    if rinbetrayed == True:
[482]        "I understand why there’s not, though."
[483]        "And at this point, I honestly doubt there ever will be."
[485]    else:
[486]        "It doesn’t have to be a big piece. Even a sliver would be fine."
[487]        "I just feel like we’re moving backwards all of a sudden."
[488]        "And the idea of that hits me harder than it should."
[493]    "A flood of customers all decide to caffeinate at the same time and I seize the opportunity to bail out before I get wrapped up in the mess."
[494]    "Rin notices me leaving and stops what she’s doing to say goodbye, causing the customer she’s currently helping to get pissed off-"
[495]    "But allowing {i}me{/i} to leave the building knowing I haven’t been completely forgotten yet."
[496]    "And that the thought of me may just cross her mind while her tongue is in her girlfriend’s mouth."
[498]    $ rin_love += 1
[501]    "{i}Rin’s affection has increased to [rin_love]!{/i}"
[502]    "........."
[503]    "......"
[504]    "..."
[506]    jump saturdayafternoon

===== [508] rinsummer2nightgen =====
[513]    "I call Rin and am immediately roped into a late night trip to the convenience store because 9:00 PM is apparently the most ideal time for sushi."
[514]    "I figure that both Futaba and Otoha are unable to go (Probably because 9:00 PM sushi adventures are frowned upon by most people), but I’m not put off by the fact that I might be slightly more insane than them."
[515]    "In fact, it’s for that exact reason that I actually enjoy spending time with Rin."
[516]    "Sure, she’s light years above me in terms of innate insanity and not the type that just causes a person to black out and force himself on girls in the old district, but we’re {i}both{/i} still a little “out there,” I guess."
[517]    "Plus, this convenience store is {i}not{/i} in the old district, which means the chances of me sexually assaulting Rin are statistically lower."
[522]    "Rin goes to pay for her sushi as well as a varied assortment of energy drinks but, lo and behold, conveniently managed to leave her wallet behind at the dorm."
[523]    "I try to get out of the idea of having to pay for her, but then I remember that I’m paying for her ex-crush’s phone bill and figure that Rin deserves at least {i}some{/i} form of compensation."
[524]    "I guess I also see it as a way of paying her back for all of the free drinks she’s given me. But hey, it’s not like I’ve ever actually {i}ordered{/i} any of those things."
[525]    "Regardless, Rin gets her sushi and I get an empty promise that she’ll pay me back when I know she won’t."
[526]    "After that, I am abandoned and left with slightly less money in my pockets while she returns to the dorm and eats away my hard work."
[528]    $ rin_love += 1
[531]    "{i}Rin’s affection has increased to [rin_love]!{/i}"
[532]    "........."
[533]    "......"
[534]    "..."
[536]    if day >= 6:
[537]        jump endofsat
[538]    else:
[539]        jump endofweekday

===== [541] futabasummer2librarygen =====
[546]    "I head over to the library to see what Futaba is doing and, hold onto the edge of your seat for this, she’s {i}reading.{/i}"
[547]    "Or {i}was{/i} reading."
[548]    "Her attention immediately switches to me as I’m more interesting than any sort of book she could possibly pick up, and likely packed with significantly more secrets as well."
[549]    "Unfortunately for her (And even less fortunately for me), those secrets are pressed so far into the back of my mind that it would take the world’s most seasoned psychological spelunker to uncover them."
[550]    "Seeing as Futaba is not at all qualified for that job, the two of us make idle chit chat about things that will {i}not{/i} cause my mind to melt into a puddle of Jell-O."
[555]    "I wind up asking her about how her journey as a writer is going, but it seems she hasn’t had much time to write at all as of late."
[556]    "I can’t tell if that’s the truth or just some sort of excuse she’s coming up with to avoid disappointing me, but it’s not as if I’d be majorly disappointed to begin with."
[557]    "The whole reason I pushed her so hard down that path in the beginning was to help give her an outlet to express herself and distract her from the depressing and untrue thoughts that plagued her mind."
[558]    "But she has several different avenues to express herself now, and an even larger roster of people willing to listen."
[559]    "She doesn’t need to write anymore."
[560]    "She doesn’t need me anymore."
[561]    "I leave the library before my mind moves any further away from her."
[563]    $ futaba_love += 1
[566]    "{i}Futaba’s affection has increased to [futaba_love]!{/i}"
[567]    "........."
[568]    "......"
[569]    "..."
[571]    jump saturdayafternoon

===== [573] futabasummer2noongen =====
[578]    "I call Futaba and the two of us make plans to revisit the bookstore she likes."
[579]    "It seems that things have gotten a lot livelier here since the first time we came."
[580]    "Several more floors have been added on, each with their own distinct theme or specialty."
[581]    "But, seeing as neither of us want to climb any more stairs, we surrender ourselves to the second floor and spend the afternoon there, discussing different writers and remembering how far apart our tastes are."
[582]    "It’s funny...the way that, despite having not read a single book since waking up in the classroom all that time ago, I still remember what I do and do not like."
[583]    "But I guess that we all have parts of ourselves that can’t be destroyed by anything. And that we don’t need to actively attempt to remember our past as it’ll wind up crawling back on its own."
[584]    "Futaba must catch onto my slip into existential territory as she switches herself into shopping mode, grabbing a few things off the shelves before announcing that she’s ready to leave."
[589]    "The trip back home isn’t as quiet as the tail end of our bookshop “date,” with Futaba utilizing the time to discuss the latest happenings in the lives of her two closest friends."
[590]    "When I ask her why she doesn’t talk more about {i}her{/i} life, she takes a look around, as if to shield herself from the embarrassment of anyone but me hearing her, and says-"
[591]    "“This is my life.”"
[592]    "It’s a little corny, but the dying light of the sun reflecting off of her skin makes it seem like the end of a movie."
[593]    "It isn’t, though...as I’m unable to think up a proper response and give her back nothing more than, “I see...”"
[594]    "When, in all actuality, I don’t."
[595]    "Everything has already faded to black."
[597]    $ futaba_love += 1
[600]    "{i}Futaba’s affection has increased to [futaba_love]!{/i}"
[601]    "........."
[602]    "......"
[603]    "..."
[605]    jump saturdaynight

===== [607] amisummer2maidgen =====
[612]    "I find myself heading over to the maid cafe before I even know it to spend some time with one of my niece’s many forms."
[613]    "This form, however, might actually be my favorite."
[614]    "Because not only does she treat me with the same amount of love and affection she does everywhere else, {i}but she is dressed as a maid,{/i} which immediately makes every girl at least two points better."
[615]    "That is a factual statement, for maid cafes would not exist if it was not true."
[616]    "Anyway, the morning shift is dead, so the two of us wind up hanging out on the couch as Ami hams up her role as my servant and hangs on my every word."
[617]    "But, being a man of few words, it’s more like she’s hanging on by a thread."
[618]    "What little conversation I’m able to muster comes to a halt when she stops and stares into my eyes for an uncomfortable amount of time."
[623]    "Nothing happens after that. Not even a word. It’s just ten or twenty seconds of her looking at me with a mix of appreciation, admiration, and something much darker."
[624]    "Something that, without any words at all, tells me that I am what keeps her grounded."
[625]    "And that without me, she’d simply fly away."
[626]    "I could just be projecting, though...as some days, I feel that way about her."
[627]    "But of course, I won’t let her know that."
[628]    "Her string is tied tightly enough around my neck as is."
[630]    $ ami_love += 1
[633]    "{i}Ami’s affection has increased to [ami_love]!{/i}"
[634]    "........."
[635]    "......"
[636]    "..."
[638]    jump saturdayafternoon

===== [640] amisummer2noongen =====
[645]    "I give Ami a call and, feeling generous today, decide to take her to the mall so she can complain about how I never buy her anything and get too close to me in public."
[646]    "In hindsight, I was probably just bored- as I can not envision any version of myself generous enough to endure such niecely activities."
[647]    "The two of us move from store to store, but it’s more like I’m being {i}dragged{/i} from store to store than anything else."
[648]    "I think all of the maid cafe money must be going to Ami’s head as she winds up picking up at least one item from basically every business we step into."
[649]    "Well, every business beside Chika’s...which she still made a conscious effort to go into, likely to rub the fact that the two of us were hanging out in Chika’s face."
[654]    "Thankfully (And surprisingly), Chika trusts me enough to believe that there’s nothing more to this and locks herself into the preconceived notion that Ami is just...very clingy."
[655]    "Which, to be fair, she is."
[656]    "But her feelings are obviously much greater than that."
[657]    "If they weren’t, she wouldn’t keep insisting to every employee in every store that I need to accompany her into the dressing room- a thing that not a single person has bought so far."
[658]    "It’s gotten to the point where I just walk away whenever she says that now."
[659]    "Eventually, we run out of stores to shop from and dressing rooms to {i}not{/i} enter and have to leave the mall before Ami spends the remainder of her paycheck on pointless accessories."
[660]    "And, even though it’s a little annoying, the two of us grow a little closer in the process."
[661]    "But, it is at that moment that I begin to wonder just how much closer we can possibly get."
[663]    $ ami_love += 1
[666]    "{i}Ami’s affection has increased to [ami_love]!{/i}"
[667]    "........."
[668]    "......"
[669]    "..."
[671]    jump saturdaynight

===== [673] amisummer2nightgen =====
[678]    "I call Ami to find out that she’s just lounging around at home, so I decide to call it an early night and join her there."
[679]    "I’m {s}forced{/s} asked to stop at the convenience store for what she describes as “a disgusting amount of ice cream” but get confused once I arrive as there is no amount of ice cream that I would find disgusting."
[680]    "As such, I pick up as much as I’m willing to carry and make it back home to a fresh plate of dinner that I devour almost instantaneously."
[681]    "Dinner is succeeded by a trip to Ami’s bedroom where the two of us sit on her couch as she shows me what {i}I{/i} would describe as “a disgusting amount of cat videos.”"
[682]    "This goes on for almost one hour before I toss her phone across the room and drag her back out into the living room so we can watch a movie."
[683]    "Preferably one without cats."
[688]    "I put on the first thing I find on Netflix and try to get myself absorbed in it, but fail spectacularly as whatever I chose in my anti-feline stupor is somehow even worse."
[689]    "Of course, Ami seems to like whatever it is because that is just how my night is going to go, I guess."
[690]    "Thankfully, she doesn’t mind me talking throughout the entire thing and the two of us discuss scattered topics like her work and how she’s starting to hate the heat a little less."
[691]    "I have no idea {i}how{/i} given that this summer has been so hot that even our air conditioner is struggling to keep up with it, but I guess she’s free to like whatever she wants."
[692]    "We fall asleep together on the couch and I wake up about an hour later to find that the TV has already turned off."
[693]    "Not wanting to carry her, I grab a blanket off of Ami’s bed and toss it over her before heading back to my room and allowing myself to fall asleep on something more comfortable."
[695]    $ ami_love += 1
[698]    "{i}Ami’s affection has increased to [ami_love]!{/i}"
[699]    "........."
[700]    "......"
[701]    "..."
[703]    if day >= 6:
[704]        jump endofsat
[705]    else:
[706]        jump endofweekday

===== [708] mayasummer2shrinegen =====
[713]    "I bear the heat just long enough to ascend the stairs to the shrine and find Maya all alone in the shade from the temple, fixing her ponytail and pretending not to notice me."
[714]    "I think about shooting her some snide remark about how she should be hiding or something along those lines, but decide against it and just take my place beside her in the shade."
[715]    "My silence must get to her as she breaks character and speaks before I’m able to."
[716]    "What she says doesn’t matter, but it’s the fact that she says {i}anything{/i} that makes me realize how far we’ve come despite the absence of changes in our {i}physical{/i} relationship."
[717]    "Of course that’s how it would work with her, though."
[718]    "Even though I’ve come to understand just what sorts of feelings she’s kept locked away all this time, I understand even more just how stubborn she is."
[719]    "And all things considered, I’m the same way."
[720]    "That’s why I’m still able to bear the heat and ascend the stairs."
[725]    "The sun chases away the shade and we wind up having to relocate to prevent ourselves from getting sunburnt."
[726]    "It is at this time, however, that Maya suggests I relocate to somewhere completely different as she is “tired of my presence.”"
