
===== [1] convenience =====
[2]    if noriko_love >= 0 and norikofirsthall == True and convenience1 == False:
[339]    "And then I arrive home."
[341]    $ noriko_love += 1
[344]    "{i}Noriko's affection has increased to [noriko_love]!{/i}"
[345]    "........."
[346]    "......"
[347]    "..."
[349]    if day < 6:
[350]        jump endofweekday
[351]    else:
[352]        jump endofsat

===== [354] convenience1 =====
[358]    "........."
[359]    "......"
[360]    "..."
[365]    "A sudden desire to go somewhere far away washes over me."
[366]    "I’m not sure what brings it on, but I guess that really ties into the word “sudden,” now doesn’t it?"
[367]    "sud-den (sədn) {i}adjective{/i} - occurring or done quickly and unexpectedly or without warning."
[377]    "Sudden."
[378]    "Definitions can be fun if you’re willing to swim through all of the words you don’t like."
[379]    "What are some words you don’t like?"
[380]    "Tell me."
[381]    "I’m excited to hear them."
[389]    "Sudden."
[391]    s "..."
[393]    "I wind up at an unfamiliar convenience store in the blink of an eye."
[394]    "I have...absolutely no idea how I got here or where in town this even is, but...I guess I’m going to buy a drink or something."
[395]    "A [young_girl] sits at the counter and-"
[396]    "Wait. Isn’t that Noriko?"
[397]    "I’ve definitely heard her mention having a job before, and I guess something like a convenience store is suited to girls her age."
[398]    "But it’s just all so sudden."
[399]    "..."
[400]    "I wonder if maybe I can take advantage of how much she likes me to get a discount on stuff?"
[405]    s "Hey. How’s it going?"
[406]    n "Can I help you?"
[407]    s "What, you don’t recognize my voice?"
[412]    n "If you’re here to start trouble, I-"
[417]    n "Ah! Sensei! What are you doing here?!"
[418]    n "Did Nee-chan tell you where I worked?"
[419]    s "Nope. Just coincidentally happened to stumble in here."
[420]    n "Ahh! That’s so great!"
[421]    n "I’m glad we got our reunion out of the way in the classroom first, because breaking down behind the counter and confessing in front of the onigiri wouldn’t have been a good look for me."
[422]    s "Sure, I’ll take the hit to all of my current relationships so the rice balls don’t think you’re weird."
[427]    n "Heheh~ Thanks!"
[428]    n "You sure you weren’t over here looking for me, though?"
[429]    n "The old district seems like it’s kind of far from[school] to just show up in all coincidentally and whatnot."
[430]    s "We’re all the way in the old district?"
[435]    n "Wait, is this another memory thingy? "
[436]    n "Are you sure it’s not Alzheimer’s? "
[437]    s "Pretty positive."
[438]    s "Are you really commuting from the dorms to the old district every day for work?"
[443]    n "Yup! But I normally just take an Uber so it’s not like it’s crazy far."
[444]    s "I’m surprised you can afford that."
[445]    n "I still make money running errands for my sister every weekend, so I’m not totally broke. "
[446]    n "Our parents are pretty well off now, too. Their business really took off a couple years ago."
[447]    s "Is their business a thing I knew about?"
[448]    n "They were just starting it up around the time you disappeared, so you probably knew a little bit about it at least."
[449]    n "It’s just some Chinese restaurant thingy near my old[school]. If you’d like, I can take you there sometime?"
[450]    n "I’m sure they’d be happy to see you."
[451]    s "Maybe after I remember a little more about them."
[453]    "Assuming that ever happens."
[454]    "Which it likely won’t."
[455]    "But, then again, I just happened to find this place out of nowhere tonight, so I wouldn’t say it’s entirely out of the question to find somewhere else just like it."
[460]    n "Hmm..."
[461]    s "What? What is that look?"
[462]    n "I was just thinking that maybe your conscience led you here in search of me."
[463]    n "What if your memories are trying to speak to you, Sensei?"
[464]    n "Can you hear them shouting “Noriko! Noriko!” or something like that?"
[465]    s "All I hear is a really loud song on the radio."
[470]    n "The radio’s not even on, though. Are you sure you’re feeling okay?"
[471]    n "Do you want a rice ball?"
[472]    s "One of the sentient ones that judge you based on how you react to reuniting with a long lost love interest? No thanks."
[473]    s "I prefer my food to not have a mind of its own."
[474]    n "So, what? You don’t eat yogurt either then?"
[475]    s "What?"
[477]    if bonus == True:
[478]        n "Yogurt. The thick sour white stuff full of living organisms that {i}doesn’t{/i} come out of a penis."
[479]    else:
[480]        n "Yogurt. The thick sour white stuff full of living organisms that people eat when they want to feel healthier."
[482]    s "Yogurt is alive?"
[483]    n "Yeah. And not only is it alive, it can {i}feel{/i}."
[484]    s "You’re shitting me."
[489]    n "I am not!"
[490]    n "We watched a video in one of my old science classes where a bunch of researchers hooked a thing of yogurt up to a machine and then yelled at it and it got {i}scared{/i}."
[491]    n "Or at least reacted in a way that emulated some level of fear. I guess it’s not technically possible to prove whether or not it actually {i}did{/i} display the more human type of fear."
[492]    s "I’d like to meet whoever decided to hook yogurt up to a machine and yell at it. They sound very interesting."
[493]    n "Hey, are we gonna do any cool experiments like that in your class, Sensei?"
[494]    s "We’re not going to do anything in my class ever."
[499]    n "Wait, ever? Why?"
[500]    s "That’s just not how I teach."
[501]    n "Did something happen? You used to love teaching."
[502]    n "Like, sure there were days where you’d get all upset and mopey and just have us do worksheets, but everyone gets days like that. "
[503]    n "Well, without the worksheets. I think that’s a thing specific to tutors and teachers and stuff."
[504]    s "You can mess around with the science equipment if you want, just don’t burn the classroom down."
[505]    s "Ami did something like that once and I’m pretty sure several of the girls had a near-brush with death as a result."
[510]    n "Hell yeah. That’s what I like to hear."
[511]    n "I’m a little upset that you won’t be doing any {i}actual{/i} teaching anymore, but I guess I’m already way ahead of most other girls my age anyway."
[512]    s "Wait, really?"
[517]    n "What? Are you surprised?"
[518]    s "I’m not sure yet. How ahead are you, exactly?"
[519]    n "I had the second highest standardized test score in my entire grade at my last[school]."
[520]    n "Pretty cruel twist of fate, too, since I wound up transferring into Wakana’s class right beside the girl who beat me."
[521]    s "Yup. Now I’m definitely a little surprised."
[526]    n "Don’t judge books by their covers, Sensei. Especially when the books are in love with you and filled with lots of embarrassing secrets."
[527]    s "And I’m assuming you’re going to weaponize those secrets as soon as it becomes convenient for you to do so?"
[532]    n "What? No. Of course not."
[533]    n "I have nothing to gain by embarrassing you in public. Which is why I also agree to start changing my wardrobe if I attract too much attention and you hate it."
[534]    n "I realize some of my clothes can be a little...uhh...flashy?"
[535]    s "Is that what the kids are calling it nowadays?"
[540]    n "Or, as my sister would say, {i}trashy, tactless, and immeasurably undesirable.{/i}"
[541]    n "{i}The complete opposite of what a girl should look like.{/i}"
[546]    n "Or something."
[547]    n "But, little does she know, this is all part of my patented strategy to show her that you can obtain everything you want in life without signing away your soul to do it."
[548]    n "I will live free and dangerously in complete contrast to the name “Noriko!”"
[549]    s "You do that. Just don’t get yourself into any trouble."
[554]    n "Yes, Sir. I’ll be a good girl. "
[555]    n "I mean, look at me now. I’ve already got a job. Two jobs if you count all of the PA stuff, and my grades are awesome."
[560]    n "And, to top it all off, I get to spend at least seven hours of every day with the man of my dreams."
[561]    n "This is the happiest I’ve been in a long time, Sensei."
[562]    n "I don’t even care that Maya looks like she’s going to slit my throat every time our eyes accidentally meet."
[563]    s "Thankfully, I don’t think Maya carries around a pocket knife like some other girl I know."
[564]    n "Sensei?"
[565]    s "...Yes?"
[566]    n "I’m so happy you’re back."
[567]    n "I know I keep saying it, but I really am. "
[568]    s "The more times you say it, the worse I will feel for remembering literally none of it."
[569]    n "You’ll remember. I know you will."
[570]    n "There’s probably just some sort of...inhibitor that was implanted in your brain by aliens or something like that."
[571]    s "Is that what the space war is all about?"
[576]    n "Mmm...no. I’m pretty sure that was an economic thing."
[578]    "What the hell is happening with the Japanese economy that provoked a war in space?"
[580]    n "At least it would make sense for it to be. It’s not like wars have never been started for money before."
[581]    n "In fact, war itself is a major money maker for a lot of different industries and helps bolster political favor for the powerful people neck deep inside of them."
[582]    s "I agree and understand exactly what we are talking about."
[583]    s "Is the ailing economy the same reason you got a job as well, Noriko?"
[588]    n "Nah, I was just bored since Nee-chan only needs help on the weekends."
[589]    n "I mean, I could have probably gone and worked at my parents’ restaurant, but being independent feels a lot better."
[590]    n "And also, they started looking at me weirdly ever since I told them I was in love with you. Whoops."
[591]    s "Why on earth did you do that? And how did this whole love thing even happen?"
[592]    n "Which one of those do you want me to answer first?"
[593]    s "The latter one. I’m just going to assume you told your parents because of an alien implant. I like that excuse and will be using it frequently."
[594]    n "Ooooh, nice callback."
[595]    n "But...love just happens, you know?"
[596]    n "We were alone together a lot back in the day. And I thought you were super cool."
[597]    n "Saying I’ve “loved” you since I was six is probably a bit of a stretch. I imagine it was something more akin to just pure admiration at first."
[599]    if bonus == True:
[600]        n "But it’s not uncommon for admiration to turn into something more once your thoughts on romance and sex develop."
[601]        n "Now, here I am in [high_school] thinking about what it would be like to grow old and take over my family’s business with you."
[602]        s "..."
[603]    else:
[604]        n "But now, literally all I think about is hugging you."
[605]        s "AAAAAAAAAAAAAAAAAAAAAAAAAAAAAHHHHHHHHHHHHHHHHHHH"
[607]    n "What now? You want to call me crazy again?"
[609]    if bonus == True:
[610]        n "I can take it. I’ve heard it plenty of times."
[611]        s "Nah. You’re just really cute."
[612]    else:
[613]        s "No. I just saw a spider."
[618]    n "Stop...you’re going to make me blush."
[620]    if bonus == False:
[621]        "Wow. Noriko must really like spiders."
[623]        s "Oh, by the way, are you hiring? Being a teacher is stressful and I may quit soon."
[624]    else:
[625]        s "You are very much already blushing."
[626]        n "The boy I like called me cute. Obviously, I’m going to blush."
[627]        s "Very cute, actually. Even if your dream of us running a restaurant together involves me having to actually work- a thing I have sworn to never do again."
[632]    n "Hey, man! If you’re gonna be my second in command, you’re gonna at least have to clean the bathrooms or something."
[634]    if bonus == True:
[635]        s "Just hire Ami instead of me. I’m sure she’ll gladly do it if I’m involved in any way."
[636]    else:
[637]        s "Ewwwwww gross. Aren't you supposed to be like a sister to me or something? Cut me some slack."
[641]    n "Oh! Then it will be like, a {i}double{/i} family business! The Nakayamas and the Arakawas coming together as one! Serving fried rice to all of Kumon-mi!"
[642]    n "The Arakawayamas! The Nakakawas!"
[643]    n "The Nakayarakawayamas!"
[644]    s "Please calm down, Noriko..."
[649]    n "Yes, Sir. I’ll be a good girl. "
[650]    n "Besides, we don’t have to do something like that if it’s not a future you want for yourself."
[651]    n "Anything is possible in Kumon-mi."
[653]    if bonus == True:
[654]        n "Like, if {i}Nee-chan{/i} can become a top idol when all she did up until she was 18 was doodle anime characters, I'm sure the two of us can explore some options."
[655]    else:
[656]        n "Like, if {i}Nee-chan{/i} can become a top idol when all she for the first 4000 years of her life was doodle anime characters, I'm sure the two of us can explore some options."
[658]    n "If...you ever want to do that, I mean."
[659]    n "Obviously, there’s more than one person fighting for your affection right now."
[660]    n "But remember that...even if you forget me now, everything will come flooding back eventually."
[661]    n "And when that happens, know you can count on me to be everything you’ll ever need."
[666]    "The way I leave the convenience store is a lot less sudden (sədn) than how I arrived."
[667]    "Noriko and I wind up chatting for another hour or two about random things that pop into her head and, just as always, I have a hard time understanding why Maya hates her as much as she does."
[668]    "She’s smart, extremely kind, good at holding a conversation, and even {i}did{/i} give me a discount on a [[non-sentient] rice ball as I left."
[669]    "But I feel like there’s something else to her that I can’t quite put my finger on yet."
[670]    "I feel the same way when looking at sculptures."
[671]    "There’s too much perfection on the outside for everything to possibly be the same once you work your way in."
[672]    "Just the insides of sculptures are pure stone or marble-"
[673]    "And the insides of Noriko are a lot less beautiful."
[676]    $ noriko_love += 1
[677]    $ convenience1 = True
[680]    "{i}Noriko’s affection has increased to [noriko_love]!{/i}"
[681]    "........."
[682]    "......"
[683]    "..."
[685]    if day >= 6:
[686]        jump endofsat
[687]    else:
[688]        jump endofweekday

===== [690] convenience5 =====
[695]    "I show up at the convenience store to find it completely empty."
[696]    "I steal everything and go home."
[697]    "Just kidding."
[699]    s "..."
[701]    "I do stand there for a mildly concerning amount of time, though."
[702]    "Leaving the counter in a place like this unattended isn’t exactly a good move, especially considering I could reach over and open the register whenever I want."
[703]    "Granted, there are probably cameras installed and I can’t imagine it would be particularly hard to identify someone who looks like me."
[704]    "So I guess I’ll just keep waiting until Noriko shows up."
[706]    s "..."
[707]    s "..."
[708]    s "..."
[709]    s "Okay, I’m done with this. "
[711]    "I turn around to leave and-"
[713]    n "Psst!"
[718]    n "Hi."
[719]    s "Did you really just let me stand at the counter that entire time without saying anything?"
[720]    n "I was just admiring that you’re equally as cute from behind as you are from the front."
[721]    n "Also, I thought you’d be smart enough to maybe look behind you once or twice before giving up and going home."
[722]    s "Always look forward, Noriko. Let this be your lesson for the day."
[723]    n "What if somebody taps on my shoulder or something?"
[724]    s "Just keep on walking."
[725]    n "This sounds like bad advice."
[726]    s "It's a lot more motivational without any follow-ups."
[731]    n "So...did you actually come here of your own volition today? Or did you just happen to wander in coincidentally again?"
[732]    s "My appearance is very much intentional. I’m here to hang out with you."
[733]    s "Are you on break or something?"
[738]    n "I’m pretty much always on break. "
[739]    n "People don’t like to walk around this neighborhood at night, so we’re dead for most of the hours that I'm here."
[740]    n "You should see the place at like 3:00 AM. Total ghost town. Or...ghost store, I guess."
[741]    s "You don’t actually work that late do you?"
[742]    n "Not all the time, but I have in the past. Normally during summer or winter break, though. Just for extra money and stuff."
[743]    s "I applaud your work ethic. I can barely handle the hours I put in at[school]. "
[748]    n "I’m sure it’s really taxing for you to just show up and do nothing every day, huh?"
[749]    s "You have no idea."
[754]    n "Well, hey. If you ever need any help around the class or anything, I’d be more than willing to lend a hand."
[755]    n "I’m sure you’ve got loads of clerical stuff piling up by now, right?"
[756]    s "Oh, not really. The class rep normally handles all of that for me."
[757]    n "Is she in love with you too?"
[758]    s "Maybe?"
[759]    n "Well that’s just fucking great."
[760]    s "Or maybe not. I don’t know. Please don’t kill her."
[765]    n "I’m not going to kill her. It’s just..."
[766]    n "More and more people keep getting in between us and I kind of want them to at least let me catch up first."
[767]    n "Like, I’m way behind in everything except for stuff that you can’t even remember yet."
[768]    s "On the bright side, I’m giving you plenty of time to catch up with how much I’m starting to visit your workplace."
[773]    n "Yeah...But do you think that maybe you’d visit me more if I worked a little closer to the dorms?"
[778]    n "Oh! How do you think I would look as a maid?!"
[780]    if bonus == True:
[781]        n "Ami and that really short girl with the surprisingly large chest work there, right?!"
[782]    else:
[783]        n "Ami and Uta work there, right?!"
[785]    n "That seems easy enough. And a lot more exciting than sitting around eating prepackaged vegan sushi all night."
[786]    s "I’m actually not sure how you’d look in a maid uniform."
[791]    n "Because I’m not girly enough?"
[792]    s "Yes. And no. "
[793]    s "I’ve just never seen you in anything girlier than your pajamas, so it’s hard for me to envision it."
[798]    n "I can be girly! "
[799]    n "Let me come over and try on Ami’s uniform. She’ll let me. "
[800]    s "Are you sure about that?"
[801]    n "If she doesn’t, you can hold her down and I can run into her room and raid her closet."
[802]    s "I thought you didn’t like dressing like that? Because of...your expression or whatever it was."
[807]    n "Well it would obviously be different if it was for a job. "
[808]    n "Maids are just personas those girls put on to trick gullible men like you into giving them all of your money."
[809]    s "I can assure you that I am fully aware of how greatly I am taken advantage of inside that place. Gullibility has nothing to do with it."
[810]    s "The last thing I need is one more girl who’s able to peer into my soul that effectively."
[815]    n "Are you sure about that, Sensei? "
[817]    if bonus == True:
[818]        n "I’ve told you before that I bring both the childhood friend trope {i}and{/i} the little sister trope to the table."
[819]    else:
[820]        n "Wouldn't it be nifty being so close with a girl who can {i}see inside of your heart?{/i}"
[821]        s "Uhhhhhhhhh..."
[826]    if bonus == True:
[827]        n "Unless...Onii-chan just doesn’t want to see his sister in a dress because he’ll realize how quickly she’s growing up..."
[828]        n "I’m not the same girl I used to be, Onii-chan. I have...feelings."
[829]        n "I have...{i}needs{/i}."
[831]        "I look down to find that I am already reaching into my wallet for spare change."
[832]        "Damn all of these girls."
[834]        s "As good as I think you’d be at the maid cafe, I don’t see a need for you to relocate just for me."
[835]        n "..."
[836]        s "..."
[837]        n "... "
[838]        s "Noriko?"
[839]    else:
[840]        n "I swear I'd only take a little bite out of it..."
[841]        s "Uhhhhhhhhhhh???????"
[846]    if bonus == True:
[847]        n "Don’t you want to fulfill my needs, Onii-chan?..."
[848]        s "..."
[849]        n "..."
[850]    else:
[851]        n "Am I not allowed to take a bite out of your heart?"
[852]        s "..."
[853]        n "..."
[854]        s "I mean...as long as it's a small one?..."
[859]    n "Pfft!"
[860]    n "I can’t keep a straight face anymore, I’m sorry."
[861]    s "You are...actually a pretty good actor."
[862]    n "Oh, stop. A good actor wouldn’t break out in laughter after delivering a line like that."
[867]    n "Also...it’s not really acting."
[869]    if bonus == True:
[870]        n "I obviously think of you when...yeah."
[871]        n "But it is kind of embarrassing saying it out loud."
[872]        s "I feel like you’ve said much worse and gotten much less embarrassed."
[877]        n "The mood someone is in when they say something greatly impacts the way in which it’s delivered, Onii-chan."
[878]        n "If I’m turned on while I talk to you about being turned-on, I’ll probably be a lot more reserved than I would be if I was feeling totally normal."
[879]        s "Are you...actually turned on right now?"
[884]        n "I think this “Onii-chan” thing might be a kink for me."
[885]        n "The more I think about it...the more I..."
[886]        n "..."
[887]        s "..."
[888]        s "Earth to Noriko."
[889]    else:
[890]        s "???????????????"
[891]        s "Noriko wtf stop"
[896]    n "Yes! Noriko! Me! Hi!"
[897]    n "What’s up?"
[899]    if bonus == True:
[900]        s "Just trying to figure out how I should handle the horny version of you."
[901]        n "Why would you word it like that?! That’s just going to make it worse!"
[902]        n "Also, I..."
[903]        s "You what?"
[904]        n "I..."
[905]    else:
[906]        s "Do not eat my heart."
[911]    n "Job!"
[913]    if bonus == True:
[914]        s "What kind of job?"
[915]        n "Mouth!"
[916]        s "Please don’t call it a “mouthjob.”"
[917]        n "I mean work job! Future! Plans! Help!"
[922]        n "I want you to help me think about stuff that doesn’t cause my innocent heart to crave less than innocent things."
[923]        n "Especially while the rice balls are watching."
[924]        s "Are we really back to that?"
[925]        n "They are like children to me."
[926]        n "Tiny, delicious Nakayarakawayamas."
[927]        n "I will destroy anyone who comes close to them."
[928]        s "That will likely be bad for business."
[929]    else:
[930]        s "Yes. You are at work right now. You should attempt to contain your cannibalistic desires as much as possible."
[935]    n "Let’s just...talk more about other stuff I can do. Okay?"
[936]    n "Like, I obviously can’t work at a convenience store forever. And if you choose someone else over me, I’ll need something solid to fall back on."
[937]    n "Preferably something where I’ll still have enough free time to dedicate to making you realize you made the wrong choice."
[938]    s "You’re not going to give up on me even if I wind up with someone else?"
[939]    n "I am in...{i}way{/i} too deep to ever do something like that."
[940]    n "Nee-chan, too, probably. "
[941]    n "I guess our whole family is just naturally weak to you for some reason, Onii-chan."
[943]    if bonus == False:
[944]        s "Everyone is weak to me. I am strong and brave and awesome."
[946]    if bonus == True:
[950]        n "Oh no! The horny! It’s back!"
[951]        s "There’s no way your whole family is weak to me. Like, what about your parents?"
[956]        n "Thanks. The horny is gone again."
[957]        n "I thought about you and my dad and that just..."
[958]        n "Yeah, that’s just not doing it for me."
[959]        s "I would have much preferred if you had used your mother in that fantasy."
[960]        n "But that could like...actually happen."
[961]        n "She loved you just as much as Nee-chan and I did. I don’t think it’s crazy to believe someone her age looked at [teenage]Sensei and thought “You know what? I’m down.”"
[962]        n "My dad, though..."
