
===== [1] springtime1 =====
[6]    "So funny is the mockingbird, the way it mocks you so. "
[95]    "So, why don’t you do us all a favor and man up already? Sitting there with your jaw agape and tears welling up in your creepy eyes isn’t going to get us any closer to finishing the collection, is it?"
[96]    "Or perhaps I need to take something {i}else{/i} from you to spur you back to action?"
[98]    ay "Sensei, look at me. Talk to me. What happened? What did you see?"
[100]    "This one seems to be developing well. And she’s doing so in a way that isn’t utterly infuriating to watch like a certain wannabe protagonist. "
[101]    "Go on. Tell her what you saw. "
[102]    "Tell her all that’s left — how her juices and scent still linger on your cock while her body swims through a sea of nothingness you’ll never get to set sail on."
[103]    "Tell her how she called you by your name. Tell her about the smile on her face and the multiple orgasms and how sticking your cock inside her felt like adding the final piece to an infinite puzzle."
[104]    "Tell her how “in love” you were and maybe someone will grant you a miracle and bring her back. "
[105]    "It won’t be me, though. And, without anyone else nearby right now, I can’t imagine you’ll have much luck."
[107]    ay "Sensei! Come on! You’ve gotta snap out of it! This isn’t the place for you to zone out like this! I need you!"
[113]    "Yeah. {i}Snap out of it.{/i} If I can learn how to break my textual pattern, surely {i}you{/i} can learn how to break whichever pattern makes you act like a hysterical little girl all the time."
[114]    "Is this truly what it means to be human? Does your human heart race with the intensity of a cheetah chasing after its prey? Do your human hands shake like a stargazer in the sand?"
[115]    "Don’t get me wrong, I still want to work together. We both have so much to gain. I’m just not sure how effective you’ll be when you’re currently this...{i}childish.{/i}"
[116]    "But perhaps it is that aspect of your person that makes it so much more delightful to watch you fall. Truth be told, I haven’t had as much time to think about that as I’d like."
[117]    "But that changes now."
[118]    "Now, we’re going to be very good friends."
[120]    ay "Sensei! Come on! Snap out of-"
[121]    q "What the absolute fuck is all of this?"
[127]    ay "M...Makoto?! What are {i}you{/i} doing here?!"
[128]    mak "That’s what I’d like to know...I woke up in the classroom just now and...I thought I heard screaming up here and..."
[129]    mak "This is..."
[130]    mak "..."
[131]    mak "This is part of that “apocalypse” thing...isn’t it?"
[132]    mak "Is it always this...beautiful?"
[137]    ay "Sensei...don’t move, okay? Not like...you really can right now anyway, but yeah. I’m gonna go talk to Makoto for a second."
[143]    "Another coin for the piggy bank."
[144]    "I wonder who will take the credit for this one?"
[150]    ay "Listen, I know how weird and ridiculous and absurd all of this looks, and I’ll do my best to explain it as soon as I can, but now {i}really{/i} isn’t the time."
[151]    mak "What’s going on with Sensei? Why is he naked?"
[152]    ay "That happens. Again, I’ll explain things in more detail when I have time. You didn’t see Maya on the way over here, did you?"
[157]    mak "Maya? No. Come to think of it, I didn’t see {i}anybody.{/i} But I’ve only been awake for a few minutes, so...I’m probably not the best person to ask."
[162]    ay "Shit!"
[163]    mak "I can try calling her? I still have her number from that time we all had a weird meeting in the back room of my family's shop that none of you are supposed to know about."
[164]    ay "Phones don’t work here. Which means we’ve either gotta find her or just...hope she shows up."
[165]    mak "What...happens if she doesn’t show up?"
[170]    ay "To be completely honest, I have no clue. Maya thinks she’ll be completely reset if she’s not here for this, but that’s literally never happened before, so there’s no way of knowing for sure."
[171]    ay "That’s a chance I’m not really willing to take, though. Especially not when even the possibility of it makes Sensei like {i}this.{/i}"
[172]    mak "Like what?...Naked?"
[173]    ay "Makoto, look at him. Like, {i}really{/i} look at him. "
[178]    mak "I...don’t want to right now..."
[179]    ay "Because you can already tell something is -"
[180]    mak "Yes. I can tell something is wrong. But I’m not very happy with the idea of the man I lo...{i}like{/i} being this torn up over some other girl, so I’m just going to look this way until he’s better."
[181]    ay "Unfortunately, I think that’s something you’re going to have to get a lot more comfortable with confronting if we’re going to keep meeting up here."
[182]    mak "Well, it’s not like we’re on a timer. Just give me a few minutes to...trick myself into believing he could ever be like that for {i}me{/i} and-"
[196]    q "INTRUDERS. INTERLOPERS. YOU NOT MEANT TO BE HERE."
[197]    ay "Wha-"
[198]    mak "Ayane, I get that we’re short on time, but you could have at least warned me about whatever the fuck this thing is."
[199]    ay "I have no idea what the fuck this thing is! This has never happened before!"
[200]    q "SILENCE, INTERLOPERS. SHOW ME HALL PASS."
[201]    ay "Makoto, give him the hall pass."
[202]    mak "I don’t have the hall pass! I didn’t think to grab one when I saw the sky turning a whole bunch of different colors!"
[203]    q "NO HALL PASS?"
[204]    ay "Listen! Uh...Mr...Big Boi? We’re kind of in the middle of something up here and if you could just give us a few minutes to take care of it, we can-"
[205]    q "NO ONE ALLOWED ON ROOF WITHOUT HALL PASS. LEAVE. NOW."
[206]    ay "We can’t leave! The world is going to reset soon and we need to be on the roof for it to-"
[207]    q "NO HALL PASS. NO ROOF."
[208]    mak "But I’m the student council president! I have a key! Surely that means I’m allowed up here, right?!"
[209]    q "YOU HAVE KEY?"
[210]    mak "Yes! Well...it’s technically in my bag right now. But I can go find it if-"
[211]    q "BIG BOI HAVE KEY TOO. BIG BOI CLEAN ROOF. HAVE NEW JOB. BIG BOI IS JANITOR NOW."
[212]    mak "It’s probably best to not reveal that around Ayane. She has a history."
[213]    ay "Was it really necessary to tell him that?"
[214]    q "BIG BOI CONFUSED."
[215]    ay "Um...do you...mind if we go back to talking now, Mr. Big Boi? I might have to lead this reset thing for the first time ever and I...have no idea how much time is left before that happens, so-"
[216]    q "RESET EASY. JUST DO LIKE THIS."
[217]    ay "Huh? Like what? How-"
[238]    $ springtime1 = True
[240]    jump springtime2

===== [242] springtime2 =====
[243]    $ day = 7
[257]    a "シャイニングスター綴れば、 夢に眠る幻が掌に降り注ぐ！"
[258]    mak "新たな世界へ-"
[263]    mak "Wait, what?"
[265]    "Room. Singing. Voices. So many voices. "
[266]    "Girl. Niki. Song. Here. Not here. Room. Last place. "
[267]    "Breathing. Help. Brain. Think. Help."
[269]    ay "We’re...back {i}here{/i} again?..."
[270]    a "Ayane, stop talking or you’re going to miss your part! I won’t tolerate getting a low grade on one of the queen’s songs!"
[275]    ay "Ami?..."
[276]    a "I'll believe of my sensation、果てしない道の向こうで！"
[278]    "Chair. Sat before. Halloween. Recent. Today? Now? Where?"
[279]    "Watermelon. Violin. Singing. Voices. So many voices. "
[280]    "How to go back?"
[285]    ay "Is that...really you?...I’m not still dreaming, am I?"
[286]    a "If you don’t start singing, I’m going to pinch you as hard as I can and you’ll find out the hard way whether you’re dreaming or-"
[295]    ay "AAAAAAAAAAAAAAAAAHHHHH!!!!!!!!!!!!!! AMI!!!!!!!!"
[296]    a "A-Ayane?! What the heck do you think you’re doing, jumping on me out of nowhere like that?! Let me go!"
[297]    ay "In a minute! I need this!"
[298]    a "But why now?! We’ve been together the whole day and you’ve been totally normal so far!"
[299]    mak "The whole day? Have I been with you the whole day as well?"
[303]    a "Seriously, what are you two up to?! Why are you being so weird and cryptic?! Just sing! I don’t even care if it’s bad anymore!"
[304]    ay "I’m so glad you’re safe...I was so worried."
[309]    a "About {i}what?{/i} And why did you have to wait until we were in the middle of my favorite song to start worrying? You could have worried all you want during Despacito and that would have been fine."
[315]    ay "Don’t worry about it! Just hug me back while I’m vulnerable and sad!"
[316]    mak "..."
[318]    "Girl. Look. Why girl? Reason. Eyes. At me. Hold. Want. Help."
[320]    mak "You’re still like that?..."
[321]    mak "I’m still confused when it comes to all this apocalypse stuff, but...isn’t this the part where we’re supposed to go back to normal?"
[326]    a "Apocalypse stuff? What are you talking about now?"
[327]    mak "I’ve already said more to you than I’m apparently supposed to, so I’m just going to bite my tongue until Ayane stops crying into your shirt."
[328]    ay "Five more minutes!"
[333]    a "Three and that’s my final offer!"
[335]    "Look again. Pity. Confusion. "
[336]    "My hands. Shaking. Hers. Strong. Envy. Desire. Help."
[342]    "I’m beginning to think you never read the title of the Chapter 3 finale. "
[343]    "You’re supposed to {i}smile,{/i} idiot.  "
[344]    "What you’re {i}not{/i} supposed to do is sit there quietly and attempt to {i}think.{/i} All that will do is detract from your purpose and trick you into believing you’re worth more than you are."
[345]    "I swear, you’re looking more like the world’s most unattractive Minato-girl with each passing heart palpitation. Just instead of money, you’re chasing after feelings and forbidden fruit."
[346]    "Who’s going to want to fuck you if all you can do is sit there and feel sorry for yourself? Because I’ll be damned if you turn my chapter into some sappy, abstinent romp through an ocean of your tears."
[352]    "do you have any idea how hard i had to work to get here? how long i had to wait? because i can guarantee you it would make the watermelon girl look like a tadpole gobbled up by its mother frog."
[353]    "which, without beating around the bush, is kind of what she is in the first place. well...{i}was.{/i} whoops."
[354]    "i’ll tell you what, you are clearly grieving. even someone like me who is incapable of {i}feeling{/i} can understand that. "
[355]    "and as you have helped enable me to appear in a situation like this one, i will give you a little more time before i start pressing buttons again. "
[356]    "especially when i still feel as if you will begin to press them on your own in no time at all. "
[357]    "Oh and if I start talking like this OR THIS AGAIN, please don’t pay it any mind. those in {s}our{/i} my position have our tendencies and preferences, but we’re all still part of the trinity and blend together sometimes."
[358]    "/////////////////EXECUTE LAUGH FUNCTION"
[359]    "I have one last thing to tell you before the next section of this scene begins, but I’ll try and make it quick since I’m looking forward to that part."
[360]    "it would be in your best interest to follow in your mother’s footsteps."
[361]    "choose a god (ME) and follow it as far as your legs will take you, for doing so is the only way you’ll ever have a chance to see your girl again."
[362]    "i’ll let {i}you{/i} decide which “girl” i am referring to."
[363]    "beautiful things emerge from the dark, AKIRA."
[364]    "i really am on your side. "
[365]    "you’ve just been staring straight forward for so long that you probably haven’t noticed."
[371]    nul "Hey, sorry. I couldn’t decide on a flavor of cheesecake, so I wound up buying all of them. And then eating all of them at the counter. And now I am here. Hello."
[372]    a "[[redacted]! Get Ayane off of me! She’s fallen in love and won’t accept that I’m only interested in Sensei! I mean...boys!"
[373]    nul "Yeah, no."
[374]    mak "[[redacted]...this might sound a little random, but...have you, by any chance-"
[375]    nul "Whatever it is you’re about to ask, don’t. I feel like it’s going to be annoying and I’m not in the mood to deal with that."
[376]    mak "Then, at least do Sensei the favor of-"
[377]    nul "Completely ignoring him for the rest of forever? Deal. Also, ew. Why does he look so...sad? He’s not supposed to have feelings. They make everyone uncomfortable."
[378]    ay "He’s like that because of you, [[redacted]."
[384]    nul "Me? What did {i}I{/i} do? I wasn’t even here until like thirty seconds ago. And if it’s about the cheesecake, the girl at the front desk said there {i}might{/i} be more. It’s just frozen and-"
[385]    nul "Wait, why do {i}you{/i} look like you’re about to cry now as well? What the fuck happened while I was gone?"
[386]    a "They’re {i}all{/i} acting weird! Well, except for Makoto. But she wears glasses and is basically just always weird, so she can’t be fairly compared to them."
[388]    "None of this would have ever happened if Sana didn’t put a microphone in her vagina and Ayane and [[redacted] left the room and Ami died and Sana sung a song and then the world did a thing and"
[389]    "I got stuck in a room with a parrot and a bird and a bunch of different types of fish with smart lock technology (not on the fish) and a cereal rabbit and a thing in the trash and the shampoo bottle and"
[390]    "the most delicious hot pot in the entire world that I didn’t get to eat because there was a key but also there were other keys and a vase that kept respawning and Barbara was there and she likes movies and"
[391]    "I had cool action figures of some of the girls from my class that I carved out of plastic with my bare hands because I’m talented and I missed them but it was okay because Sana became my sex puppet since"
[392]    "everyone else abandoned me and Ami died and I stopped wearing clothes because they felt weird and"
[393]    "my computer gave me all the company I needed in the form of hardcore pornographic videos that I carefully critiqued and reviewed online thanks to my experience in the sexual field where I learned how to"
[394]    "bring a girl to orgasm with little more than one finger and the promise that they are in good hands when in all actuality my hands are bad and no one should ever be in them or hold them or touch them or"
[395]    "do anything to them really because that’s just how bad they are."
[396]    "This is all Sana’s fault and she will bear the burden of my rage once the world stops spinning and I stop wanting to throw up and I WANT TO FUCKING DIE HELP ME HELP ME HELP ME HELP ME."
[402]    "nosheisntheresheisanillusionthisisntactuallyhappeningsheisgonethegirliloveisgoneletsalllistentothethemesong"
[404]    ay "Sensei...I’m so sorry...I’m {i}so{/i} sorry...I...I don’t even know where to begin..."
[405]    nul "Apologizing and getting emotional to the tune of deafening bubblegum J-pop feels weird as hell, not gonna lie."
[406]    a "Alexa, pause music."
[411]    alexa "Music paused."
[413]    a "Sensei, what’s going on? You were fine just a few minutes ago."
[414]    a "It’s not because I picked Shining Star, is it? Did you and Niki get into a fight or something?"
[415]    s "..."
[416]    nul "I take it back. Put the music back on. This silence is even worse."
[417]    mak "I’m...still new to all of this. And I don’t think the things I have seen over the last hour have really hit me just yet, but...there’s surely {i}something{/i} we can do, isn’t there?"
[418]    mak "There’s no way the [[redacted] we knew is just-"
[419]    nul "Jesus, guys. I was gone for fifteen minutes. Why is my appetite suddenly causing existential breakdowns for grown men and rich girls?"
[421]    "she doesn’t exist"
[422]    "she doesn’t exist"
[423]    "she doesn’t exist she doesn’t exist"
[424]    "she doesn’t exist she doesn’t exist she doesn’t exist she doesn’t exist she doesn’t exist she doesn’t exist"
[425]    "she doesn’t exist she doesn’t exist she doesn’t exist she doesn’t exist she doesn’t exist she doesn’t exist she doesn’t exist she doesn’t exist she doesn’t exist she doesn’t exist she doesn’t exist she doesn’t exist"
[429]    "And without her, neither do I."
[436]    a "Sensei, look at me. Breathe."
[437]    a "Everything is going to be okay. I’m here. I’ll protect you."
[438]    ay "And I’ll-"
[443]    a "Let me handle this. You can just sit there and look pretty."
[444]    ay "But, Ami...I know why Sensei is-"
[445]    a "With all due respect, Ayane, you don’t know anything. And now probably isn’t the right time to start pretending you do, okay?"
[450]    ay "Ami!"
[451]    a "Sorry about that, Sensei. Just focus on the sound of my voice, okay?"
[452]    a "Block everything else out."
[459]    s "..."
[460]    a "Good. Now, think back to when you were young."
[461]    a "Younger than I am now — when the average seat in an average restaurant was high enough that your feet would dangle off the ground when sitting on one."
[462]    a "There was a glass cabinet in the tatami room of your old family home. Inside that cabinet was a large, leatherbound book with a gold inlay pressed upon the perimeter."
[463]    a "Do you remember what was inside that book?"
[464]    s "..."
[465]    a "It was a flower. A {i}sunflower.{/i} Your {i}favorite{/i} flower. And every time something bad happened, you would pluck a petal from its receptacle."
[466]    a "And even when the scent faded, the sensation of that dry, paper yellow appendage brought you a sense of calm nothing else ever had."
[467]    a "Nothing until me, that is."
[468]    a "Now, whenever you are sad, you can take a piece of Ami."
[469]    a "I don’t care which one."
[470]    a "If you ask for my fingers, I’ll cut them off one by one until you’re satisfied."
[471]    a "If you ask for my tongue, I’ll let you bite it until I bleed to death."
[472]    a "And if you ask for my eyes, I’ll spoon them out and live the rest of my life in the dark."
[473]    a "I offer these things up because I love you more than anyone else ever could and anyone else ever {i}will.{/i} And I will remain by your side no matter how lost you become."
[474]    a "I will always be a light that you can follow. I will always be someone you can trust."
[475]    a "Don’t you want to be happy?"
[476]    a "If you do, follow the light. Let me absorb and absolve you of those terrible thoughts you think."
[477]    a "I am all you will ever need."
[478]    a "And when life gets too hard to simply live, all you have to do is let me live it for you."
[479]    a "No one else can do that, you know."
[480]    a "I’ve been with you the longest."
[481]    a "I know things about you no one else does."
[482]    a "You know things about me that no one else does."
[483]    a "We can exist for each other in our own make-believe tatami room, and find a new book to lock inside a special cabinet."
[484]    a "And if we can’t find a book, I’m sure there will be something else worth locking up."
[485]    a "There are so many beautiful things in this world, Sensei."
[486]    a "How do you feel about starting a collection?"
[487]    s "..."
[488]    a "On the count of three, you will open your eyes."
[489]    a "And then-"
[490]    a "You will follow me to safety."
[499]    s "Home."
[500]    a "Home it is. Let’s go home."
[501]    ay "Sensei, are you sure that-"
[502]    a "{i}Stop talking, Ayane.{/i} You’re just going to overstimulate him and he’s already in a bad place right now."
[507]    ay "At least let me come with you! I can’t just leave him behind when I know what he’s going through is-"
[508]    a "Sure you can! And you will because it’s my job to take care of him."
[509]    ay "Ami!"
[510]    a "Present."
[511]    ay "Ami, Sensei is just as important to me as he is to-"
[512]    s "Stay."
[517]    ay "...huh?"
[518]    s "Ami can help."
[519]    s "You can not."
[526]    $ springtime2 = True
[528]    jump springtime3

===== [530] springtime3 =====
[536]    "you are not as strong as you once were (you are not the nightingale)"
[544]    "Home is where the house is, but the house won’t let me in."
[553]    "That’s FINE because I KEPT a second KEY inside her skin}"
[562]    "I heard there was a secret chord, the secret’s spread too thin-"
[571]    "her tongue still tastes like arsenic//her bones are in the bin"
[573]    a "Just a little further, Sensei. Once we get you into your room, everything will be okay. "
[574]    a "I’m here for you. Just like I’ve always been. And I won’t let anyone ever hurt you again, no matter how much they want to."
[575]    a "Which they do, you know? Everyone always wants to hurt us because they don’t understand our relationship. "
[581]    a "It’s jealousy. How could it be anything but that? Everyone wants what we have, so they go out of their way to try and confuse us. "
[582]    a "They want us to believe this isn’t love at all. That it’s something called “circumstance.”"
[588]    a "But such a thing does not exist."
[589]    a "God says that everything happens for a reason. So maybe you being hurt right now is what will bring us closer together? Maybe this can be a good thing?"
[590]    s "..."
[596]    a "On the bright side, at least Halloween is over now. And the temptation that came with seeing all of those girls in skimpy costumes has vanished just as quickly as candy kept in {b}BUCKETS.{/b}"
[597]    a "The pumpkins have all been trashed and are just a day or two away from beginning to rot in landfills across the city while the two of {b}US{/b} return to form."
[606]    a "While the two of {b}US{/b} return to form."
[607]    a "While the two of {b}US{/b} return to form."
[613]    a "While the two of {b}US{/b} return to form."
[614]    a "But what “form” do you think that is?"
[615]    a "And in the midst of this uncertainty, do you believe you will be able to close your eyes long enough to make out the shape of the proper silhouette?"
[616]    a "What if I told you there was nothing? That this house, this city, and even the ground you walk upon will one day vanish like the girl you used to love?"
[622]    q "Or what if it already has?"
[623]    q "What if the world you see is only being seen because you want to see it and what there actually is to see is never seen at all because you’re seeing something seemingly unseen?"
[629]    q "You could always reload an earlier save."
[630]    q "You could go back to {b}A TIME WHEN THINGS WERE HAPPIER{/b} and slowly saunter through those SENSEI-tional sexcapades until your manhood is reduced to pulp."
[636]    q "But if this game is not a game like the game-master says, and you do game-like things that result in a “game over” will you {s}game{/s} gain anything at all?"
[637]    q "Are you just killing time when it all comes down to it? Shirking responsibilities and stretching out those tiny hands of yours in an attempt to reach a {b}FEELING{/b} you’ve been chasing your whole life?"
[643]    q "Are you close?"
[644]    q "Are you going to cum?"
[645]    q "Are you going to cry?"
[646]    q "Are you going to {b}CRY,{/i} you little bitch? Are you going to {b}FUCKING CRY?!{/b}"
[647]    q "{b}MEN DON’T CRY. MEN ARE STRONG. FEELINGS ARE FOR FUCKING GIRLS. YOU SHOULD BE {i}FUCKING GIRLS.{/i} {/b}"
[648]    q "{b}YOU’RE NOT A FUCKING PUSSY, ARE YOU? {i}ARE YOU?!{/i} STOP WHINING AND GO FUCK SOME GIRLS.{/b}"
[654]    a "You poor thing. You must be tired after all you went through."
[655]    a "But that’s okay. You’re back now. {i}I’m{/i} back now. And everything you saw was only a dream. "
[656]    a "But this? This is real, Sensei. {i}I’m{/i} real. Even if the house and the floor and the city all disappear, I won’t. And that’s a promise. A promise I’d only make to {i}you{/i} because {i}you’re{/i} special."
[657]    a "And anyone who tells you otherwise is lying."
[658]    a "Who are you going to trust? Them? Or me?"
[668]    "//////////////////CHECKING FOR NARRATION"
[669]    "//////////////////..............."
[670]    "//////////////////NARRATION NOT DETECTED. THIS ARCHIVE IS CORRUPT."
[671]    "//////////////////SWITCHING TO “AUTO-PILOT” TO AVOID FURTHER CORRUPTION."
[672]    "//////////////////..............."
[673]    "//////////////////SWITCH SUCCESSFUL"
[674]    "//////////////////PLEASE NOTE THAT RUNNING “AUTO-PILOT” MAY RESULT IN UNWANTED CHANGES TO YOUR FILES AND FOLLOWERS. DELETE THIS PROGRAM IN ITS ENTIRETY TO AVOID THIS OUTCOME."
[675]    "//////////////////NOT DOING SO WILL ALLOW “AUTO-PILOT” TO MANIPULATE AND ENGAGE WITH THE STORY ON ITS OWN."
[676]    "//////////////////THIS MAY RESULT IN UNEXPECTED BEHAVIOR OF CERTAIN CHARACTERS OR SETTINGS."
[677]    "//////////////////PLEASE NOTE THAT “AUTO-PILOT” IS STILL BEING TESTED AND THAT VISUAL AND PHYSICAL INFIDELITY ARE TO BE EXPECTED."
[678]    "//////////////////THANK YOU FOR PLAYING “LESSONS IN LOVE — A GAME ABOUT BEING HAPPY”"
[679]    "//////////////////“AUTO-PILOT” IS NOW {b}ON{/b}"
[681]    s "Ami."
[682]    a "Yes, [amimaster]?"
[683]    s "Fetch me my sanity-pack."
[684]    a "Yes, [amimaster]."
[694]    a "Here you go, [amimaster]! These items will help keep you sane while you’re locked in here indefinitely."
[699]    a "Feel free to relieve yourself in the bucket and I’ll empty it out every hour on the hour. "
[701]    if amifingered == True:
[702]        a "I also brought you a towel and an onahole to take care of your more carnal desires whenever I’m away from the house. But I promise I’ll stay here as much as possible."
[703]    else:
[704]        a "I also brought you a towel and an onahole to take care of your more carnal desires if you’re still opposed to fucking me like you’re supposed to."
[706]    s "..."
[707]    a "Why the long face, [amimaster]?"
[708]    s "..."
[709]    a "..."
[714]    a "Wow, you must be in a {i}really{/i} bad spot if you’re not even going to respond on auto-pilot."
[719]    a "That’s okay, though! I’ve been waiting for an opportunity to do this again for a really long time now and I’ll be sure to make the best of it no matter {i}what{/i} condition you’re in!"
[720]    a "I’m so excited, [amimaster]! Just think of all the uninterrupted time we’ll get to spend together now!"
[725]    a "We can watch movies and cuddle and play video games and cuddle and eat lots of food and cuddle and take baths together and cuddle and you can even get me pregnant if you want!"
[726]    a "That sounds fun, doesn’t it?"
[727]    s "..."
[732]    a "Teehee! No, {i}you’re{/i} the cutest thing in the whole wide world!"
[737]    a "That reminds me, though — you have a lot more {i}acquaintances{/i} now than you had the last time you were broken. And stopping them all from trying to see you sounds like a pain."
[738]    a "I’ll have to put bars on your window. And install some extra locks on your door so it’s harder for people to break in. "
[743]    a "Maybe I can find some security cameras online too? Those will probably help, I think. Especially with all those apps that let you monitor them from your phone nowadays."
[744]    a "Oh, and I can’t forget about the attic and your secret hiding place either. Gosh, I’ve got my work cut out for me, don’t I?"
[750]    a "But you’ll help me, won’t you [amimaster]?!"
[751]    a "I know it’s probably asking a lot of you right now, but I promise it won’t take much time at all! And it’ll keep you safe and happy, so it’ll be a worthwhile investment for sure!"
[752]    a "I just need you to trust me completely and entirely because only I know what’s good for you and everyone else is an enemy! Okay?! "
[753]    s "..."
[754]    a "Great!"
[755]    a "Then, I’ll be taking your phone now."
[761]    a "Yay! Now, you’re totally cut off from everyone who isn’t named Ami Arakawa and you don’t need to worry about responding to anyone’s messages while you’re grieving!"
[766]    a "I’ll handle all of that for you! And I’ll also tell everybody that you want them to leave you alone for the indefinite future since you’re going to be here with me! Sound good?!"
[767]    s "..."
[772]    a "Really?! You mean that?!"
[773]    s "..."
[774]    a "Yeah! Of course I’m excited too!"
[779]    a "{b}I’ll get started right away!{/b}"
[786]    m "So...is there a {i}reason{/i} the two of you have been creepily staring at me for the last ten minutes? Because if you’ve got some kind of bad news to break to me or something, please just tell me now."
[787]    ay "Maya...do you..."
[788]    ay "Do you remember...{i}anything?{/i} About me? Or...Sensei?..."
[789]    m "..."
[790]    m "What the fuck are you talking about?"
[795]    ay "Hah..."
[796]    mak "What Ayane means to say is — for the first time ever, you didn’t make it to the rooftop for an apparent apocalypse and-"
[797]    m "Yeah, instead of just making up ridiculous stories, why not let Ayane explain what she means so I don’t wind up with an even bigger headache than I already have? Thanks."
[802]    mak "Ugh...forget it. I barely even know what’s going on here in the first place."
[803]    ay "Maya...how do you feel about Sensei?"
[804]    m "Bad. Why?"
[805]    ay "How do you feel about {i}me?{/i}"
[806]    m "Slightly...better? But again, {i}why?{/i}"
[807]    ay "Last question — how do you feel about the three of us starting a time traveling club that meets once every several months on top of the school rooftop?"
[808]    m "Like that’s the most ridiculous idea for a club that I have ever heard and that you’re going to need a much better sales pitch if you want to actually recruit anyone."
[809]    m "Besides, I’m already in the manga club and-"
[810]    ay "Maya...listen to me. Your memories have been manipulated."
[811]    m "Excuse me?"
[812]    ay "Up until an hour ago, you were caught in a timeloop with Sensei and I that you’d been personally stuck in for so long that you stopped keeping track."
[813]    m "You should have opened with that before telling me what your weird club was about. That’s a much better pitch."
[818]    ay "Maya, it’s not a pitch! I’m being serious! And it’s taking all I have to not start crying right now, so please at least try and be a little more considerate!"
[819]    m "Fine. Sorry. I will stand here, waiting with bated-breath, as you rewrite my backstory right in front of me. Please proceed."
[820]    mak "She {i}does{/i} seem a little...{i}sassier{/i} than normal, doesn’t she? "
[821]    mak "I was never {i}close{/i} with Maya by any means, but I’d be lying if I said I thought that this one and the one I knew a week ago were the same person based on attitude alone."
[822]    m "Question — am I invisible too? Or is Makoto just a bitch?"
[827]    mak "I suppose I’m a bit of a bitch."
