
===== [1] osakodojo =====
[2]    if osako_love >= 1 and osakodojo1 == False:
[223]    "We’ve already made it to the convenience store, but have yet to set foot inside and disturb the employees with our decently personal conversation."
[224]    "A conversation I had a feeling was going to be inevitable from the moment I got Wakana’s phone number."
[225]    "I’m not entirely used to engaging in relationships with people whose significant others are not {i}missing{/i}, so at least I can be glad this is happening now rather than later."
[226]    "Preferably, I’d like if it wouldn’t happen at all."
[227]    "But not even my life can be as convenient as that."
[229]    s "I have a question for you."
[234]    os "You do? About Wakana?"
[235]    s "More or less."
[236]    s "My question is...if you really do care about her, shouldn’t you {i}want{/i} her to figure out whether what she truly wants is you or not?"
[241]    os "I do. But that doesn’t mean I’m not going to worry about it as well."
[242]    os "She’s everything to me. And the thought of that changing is just..."
[243]    s "Let me clarify that I don’t think you need to worry about that. "
[244]    s "I haven’t known Wakana for long, but the things she said about you today made me realize that she’s so into you that she wouldn’t even consider romance with someone else."
[245]    os "Consideration doesn’t really have anything to do with it."
[246]    os "Wakana’s not as...calculated as she might make it seem. She’s actually pretty neurotic and impulsive at times. "
[247]    os "She can think one thing but then do something else. And things like that aren’t always easy to suppress, which is why I’ve always kept a close eye on her."
[252]    os "Well...I kept a close eye on her even before I knew that because...holy shit, she’s so hot. "
[253]    os "But yeah. "
[254]    os "I guess I just think everything right now is a little too good to be true."
[255]    os "And that one day she’ll snap out of what’s been such a happy dream for me and move onto bigger and better things."
[260]    os "I don't know."
[261]    os "Sorry for springing this on you out of nowhere. I’m just really afraid of losing her and...I guess I wanted you to know that?"
[262]    s "Why are you wording that like a question?"
[264]    if bonus == True:
[265]        os "Probably because I still don’t understand {i}why{/i} I wanted you to know that when you’re already fucking Ayane."
[266]    else:
[267]        os "Probably because I still don’t understand {i}why{/i} I wanted you to know that when you’re already Ayane's hug partner."
[269]    s "..."
[270]    os "..."
[271]    s "I’m-"
[272]    os "You totally are."
[273]    s "You don’t-"
[274]    os "Don’t even try to deny it. It’s so obvious."
[275]    s "..."
[276]    os "..."
[281]    if bonus == True:
[282]        "Damnit, Ayane."
[283]        "Why must your love for me be so powerful?"
[284]    else:
[285]        "I do really love her hugs."
[287]    os "I’m also a little mad that you got to see Wakana in an apron. I wanted that to just be a {i}me{/i} thing."
[288]    s "She looked surprisingly...homely for a woman who would likely have trouble microwaving instant ramen."
[289]    os "And on that note, we should probably head inside so we’re not out here looking like we actually enjoy each other’s company."
[294]    s "Wait...are {i}both{/i} of you tsundere?"
[295]    os "Hm? Wakana, maybe a little bit. "
[296]    os "But you’d absolutely know if I had any feelings for you. I make very little effort to actually hide them."
[297]    s "This hurts me. "
[302]    if bonus == True:
[303]        os "Well, sorry to hurt ya even more, but that weird banana shaped muscle you’re already sharing with Ayane would be a no-go for me in the first place."
[304]    else:
[305]        os "Well, sorry to hurt ya even more, but I'm not into guys in the first place."
[307]    s "So it’s not just me, it’s men in general."
[308]    s "That somehow makes me feel a little bit better."
[309]    os "It’s also kinda you. "
[310]    os "You’re fine to talk to...but even if I did like dudes, you're too much of a wimp."
[311]    s "..."
[312]    os "..."
[313]    s "Okay, time to shop."
[318]    "Osako and I enter the convenience store and I can immediately tell just how often she does this."
[319]    "She moves through the narrow aisles with surgical precision, placing ingredients neatly into a basket that she grabbed just beyond the store’s automatic doors. "
[320]    "There’s little to no conversation on the inside, which I imagine is due to the fact that we last left off on the...sheer concept of penises."
[321]    "But, at the same time, I feel like Osako has already said everything she wanted to say in the first place."
[322]    "She’s madly in love with Wakana Watabe. This much is entirely irrefutable."
[323]    "In fact, even if the two of them wound up breaking up, I can see Osako sitting quietly on a porch somewhere, growing old and withering away while thoughts of Wakana still dance around in her head."
[324]    "I wonder if I’ll ever be able to feel that way about anyone."
[325]    "And then I think about all of the people who feel that way about me."
[326]    "It ruins my night."
[327]    "........."
[328]    "......"
[329]    "..."
[334]    os "Okay! Now we’re ready to make actual soup that isn’t filled with Jell-O."
[335]    s "Oh, am I coming back with you?"
[336]    os "Nope! By “we” I meant Wakana and I."
[337]    s "Wakana and {i}me{/i}."
[338]    os "Fuck off. Only Wakana can correct {i}I{/i}."
[339]    s "Now you’re just fucking with me on purpose."
[340]    os "Damn right me am."
[345]    os "Thank you, though."
[346]    os "Not just for hearing me out, but for being a friend to the girl I love more than anything else in the world."
[347]    os "And remember...if you {i}do{/i} try anything, I know of seven different pressure points on your body that could kill you instantaneously."
[348]    s "There is no way that’s true. "
[349]    os "Play your cards right and you’ll never have the displeasure of finding out!"
[350]    s "It’s terrifying how you can smile like that while threatening to kill me."
[351]    os "If it’s to protect my cute little fallen angel, I can do anything."
[353]    if bonus == True:
[354]        s "You mean anything except feeling totally comfortable with her associating with someone of the opposite sex because you’re afraid she’ll suddenly discover how awesome she thinks penises are."
[355]    else:
[356]        s "You mean anything except feeling totally comfortable with her associating with someone of the opposite sex."
[361]    os "Okay, now you’re just being an asshole."
[362]    s "I’m always an asshole. You just don’t have enough experience with me to realize that."
[363]    os "I have even more experience with you than Wakana does. I’ve been giving you karate lessons for like...I don’t even know how long now."
[364]    s "Correction- you’ve been {i}trying{/i} to give me karate lessons. "
[365]    s "You have yet to succeed."
[370]    os "Oh yeah? Looks like I might have to try a little harder next time, then."
[371]    os "Hope you’re ready to feel sore all over for the next year."
[372]    s "What are you going to do to me?"
[373]    os "Hm. Maybe reveal one of those seven pressure points?"
[374]    s "If I delete Wakana’s number from my phone, will you allow me to keep my life?"
[379]    os "You don’t have to stop talking to her or anything, dude."
[380]    os "Just...keep in mind that she’s everything to me. And that without her I’d be absolutely nothing."
[381]    s "Sounds good. "
[383]    if bonus == True:
[384]        s "Anyway, enjoy getting tied up and edged tonight."
[385]    else:
[386]        s "Anyway, enjoy combing your girlfriend's hair and doing a whole bunch of other cute feminine things I only kind of want to be included in."
[391]    os "I will, thank you very much!"
[393]    if bonus == True:
[394]        os "And I hope {i}you{/i} enjoy sexting one of your students!"
[395]        s "I don’t really do that. I much prefer actual physical-"
[396]    else:
[397]        s "Do you think that maybe someday I could...also drop by and-"
[399]    os "Die!"
[401]    if bonus == True:
[402]        os "I mean...bye!"
[403]        os "Go away!"
[404]    else:
[405]        s "I'm sorry...I just wanted to feel included once..."
[406]        s "I am very uncomfortable with who I am as a person."
[411]    if bonus == True:
[412]        "Osako storms off in the opposite direction with a shopping bag pressed firmly between a set of fingers that will likely wind up inside a coworker of mine tonight."
[413]        "I contemplate whether or not this “sexting” thing is truly worth it-"
[414]        "But then realize that I have a perfectly good lesbian fantasy to continue playing out in my head as soon as I get home."
[415]    else:
[416]        "Osako leaves and I cry for a few hours."
[417]        "I am so sad."
[420]    $ osako_love += 1
[421]    $ osakodate1 = True
[424]    "{i}Osako’s affection has increased to [osako_love]!{/i}"
[425]    "........."
[426]    "......"
[427]    "..."
[429]    if day < 6:
[430]        jump endofweekday
[431]    else:
[432]        jump endofsat

===== [434] osakodojo1 =====
[439]    "So, it appears that today is the day I die."
[440]    "I knew that visiting Osako at the dojo would be a bad idea after her parting words to me the night of her anniversary were that she was going to activate one of my apparently fatal pressure points."
[441]    "But, of course, I’ve always been bad when it comes to warnings. "
[442]    "And even worse when it comes to staying away from cute girls."
[443]    "And now, apparently girls who don’t even like men to begin with."
[444]    "So yeah, no idea how I wound up in this mess if not for taking too many directions from my penis."
[446]    s "I’ll give you one last chance to step down, Osako. "
[447]    s "I am bigger than you. That must be good for something."
[452]    os "Is this why you never want to actually practice? Because you’re scared?"
[453]    os "Or are you just feeling a little vulnerable because Ayane isn’t here to protect you today?"
[458]    s "I don’t need Ayane’s protection. I’m just saying that any rational person would look at this matchup and assume that {i}I{/i} am going to win."
[463]    os "I’ll admit that you’re in surprisingly good shape for someone who despises any amount of physical activity."
[464]    s "That’s not true. I love-"
[465]    os "Don’t say it."
[466]    s "Damn it."
[467]    os "Listen, dude. You can talk all the smack you want, but if you think for a second that I am not going to knock you on your ass, you are sorely mistaken."
[468]    s "In that case, is it too late to back out?"
[473]    os "Yup. The least you can do in exchange for taking up a spot on the roster is letting me kick your ass once or twice every few months."
[474]    s "No worries, I’ll just quit the dojo instead then. Thanks for all of your hard work up until now."
[475]    os "You can’t quit. Your story with Ayane hasn’t finished yet. "
[476]    os "Aren’t you guys trying to like, take back Kumon-mi or something?"
[477]    s "Why do you know about that? And why can I hear the background music for it right now?"
[478]    s "You’re not...part of the Amamiya army, are you?"
[483]    os "The what?"
[485]    "She must be a spy."
[486]    "Or, even worse...an assassin sent by Ayane to take me down and reclaim the land that her family is owed or...something."
[491]    s "Pretend you’re not a part of this all you like. I know that you’re with {i}them{/i}."
[492]    os "Wait, are you actually into that whole roleplaying thing after all?"
[493]    os "This whole time I thought you were just playing along to make Ayane happy."
[494]    s "That’s precisely what I {i}wanted{/i} you to think."
[499]    s "Because that means you’ve let your guard down!"
[504]    os "..."
[505]    s "..."
[506]    os "Do you..."
[507]    os "Do you expect me to also become a part of this now?"
[512]    s "I expect you..."
[517]    s "To die!"
[522]    "I gather every last bit of energy in my body and charge at Osako with an ultimate attack."
[523]    "One that’s sure to-"
[525]    s "Wait...impossible!"
[531]    os "You know, I was going to say something like “Try and hit me if you can,” but you just went right ahead and attacked me without even getting the signal."
[532]    os "You’re pretty ballsy for a complete wuss, huh?"
[533]    s "Let go of my hand."
[534]    os "And then what? Let you attack me?"
[535]    s "You interrupted my strongest move."
[540]    os "If {i}this{/i} is your strongest attack, you really should start paying a little more attention to my lessons."
[541]    os "There’s a lot I can teach you if you actually open up your mind, you know."
[542]    os "For example, do you want to know how I was able to predict the exact motion of your fist before it even reached its halfway point?"
[543]    s "Is it because I’m a complete novice?"
[544]    os "That’s definitely part of it!"
[545]    os "In fact, for the sake of today’s exercise, we can even say that’s {i}all{/i} of it."
[546]    os "While competitive karate does exist and is pretty fucking awesome, it doesn’t take away from the fact that it’s still an art of self defense at its core."
[547]    os "If someone attacks you on the street, it’s probably safe to assume that they aren’t a trained fighter who knows how to counter things like this."
[548]    os "So as long as you’re able to predict their actions before they make them, you have the upper hand."
[549]    s "Cool. Can I have my hand back now? I want to try hitting you again."
[550]    os "No. Because now it’s {i}my{/i} turn to hit you."
[551]    os "But since I’m so nice, I’ll let you know how I’m going to attack and {i}where{/i} so you can try and block it."
[552]    s "As if I’d fall for that. You’ll just attack whatever place you tell me {i}not{/i} to protect."
[553]    s "I know your games, assassin. "
[554]    os "No, no. Really. I mean it."
[555]    os "I’m going to push back on your fist and then attack you from above with a kick."
[556]    s "What? But how are you going to attack me from above when-"
[561]    os "HA!"
[562]    s "Wait, what?"
[567]    "Osako connects with the side of my neck and I can instantly feel my body beginning to go limp."
[569]    s "Was that..."
[574]    os "One of seven ways I know how to kill you in one blow."
[575]    os "Tell me how the ground tastes, would you?"
[576]    s "I..."
[582]    "I hit the ground without even getting a chance to reach out and break my fall with my hands."
[583]    "My body is no longer capable of moving."
[584]    "I really am going to die today, aren’t I?"
[589]    s "Ngh..."
[590]    s "Even though you told me...exactly where I’d be attacked...I couldn’t do anything about it..."
[595]    os "Couldn’t? Or {i}didn’t{/i}?"
[597]    if bonus == True:
[598]        os "Because it seemed like you were too busy admiring how flexible I am to block where I told you to block."
[599]        s "So many...possible positions..."
[600]    else:
[601]        os "Because it seemed like you were too busy thinking about hugs or something to block where I told you to block."
[602]        s "They are just so warm"
[607]    os "Hah...really, man. All you need to do is just listen to me and you can {i}actually{/i} become better at this. "
[608]    os "I’m trying to actually help you out with your technique right now, and I can’t do that if you’re down there on the floor."
[609]    s "It doesn’t look like you’re helping me."
[610]    os "I told you what to do and you didn’t do it. Don’t go blaming me for your inadequacy or disinterest."
[611]    os "Now get back up and fight me like a real man or I’ll have to show you where your other six pressure points are."
[612]    s "I...don’t think I can move my body."
[617]    os "Sure you can. I didn’t kick you {i}that{/i} hard. "
[618]    s "No...I really-"
[623]    s "Ngh-"
[624]    os "Blah blah blah. I’m a weak little bitch who can’t even take one kick from a girl."
[625]    s "Just...put me out of my misery already..."
[626]    os "Are you Wakana now?"
[627]    s "If I say yes...can we make out?..."
[632]    s "Ngh!"
[633]    os "You think I’d ever kiss someone as weak as you?"
[634]    s "There is no way...Wakana is stronger than I am..."
[636]    if bonus == True:
[637]        os "True. But Wakana is a beautiful woman and you’re just some perverted lowlife. "
[638]    else:
[639]        os "True. But Wakana is a beautiful woman and you’re just the huggy boy. "
[641]    s "Why is your...foot stronger than my entire body?"
[642]    os "Hm? "
[643]    os "Oh. I used to kickbox before starting karate, so I’ve always considered anything involving legwork my speciality."
[644]    os "How else would I have been able to sink my heel into one of your pressure points without even trying?"
[645]    s "Can I...have my head back now?..."
[646]    os "That depends. Are you going to try and kiss me?"
[647]    s "Not if it means experiencing this level of pain again."
[648]    os "Then sure."
[649]    os "I’ll even go get you a drink as a personal thank you for actually making an effort today."
[650]    os "Even if that effort was entirely worthless."
[651]    s "You are...much scarier than I thought you were..."
[656]    "Osako removes her foot from my head and I can slowly but surely feel the world begin to solidify beneath me."
[657]    "My legs, which had been as gelatinous as the soup I made with Wakana nights before, stop wobbling and, before long, I’m able to get them to stand upright again."
[658]    "I take another minute or so to fully regain consciousness and manage to open my eyes once I see Osako coming my way with a bottle of water."
[663]    os "Uhh...why did you flinch? I’m just bringing you a drink."
[664]    s "I think it was a reflex."
[665]    s "This might just be how I have to act around you from now on."
[666]    os "Oh, stop. I used that same kick on Ayane and she got up in like fifteen seconds."
[668]    if bonus == True:
[669]        "Yes but she also cried the first time I put my penis inside of her, so I know deep down that I’m stronger."
[675]    "I take the bottle of water from Osako and quickly rehydrate myself."
[676]    "Not because I want to continue training, but because if I don’t, I’ll likely pass out and be stomped on once more."
[677]    "And while there are plenty of people out there who I am sure would love such a thing...I am very much not one of them."
[678]    "Osako follows me to the side of the room and leans up against the wall beside me, sparing my life for at least another several minutes."
[679]    "Or at least that’s what I {i}would{/i} think..."
[680]    "If she wasn’t an Amamiya family assassin."
[685]    s "..."
[686]    os "..."
[687]    s "..."
[688]    os "..."
[689]    os "What?"
[695]    s "Hah..."
[696]    s "Nothing."
[697]    s "I can see now why Touka’s family wanted to hire you personally."
[698]    os "That’s not something you could possibly know after like, one tenth of a sparring match."
[699]    os "If I was actually trying, you really would be dead right now."
[700]    os "Like, that’s not even a joke."
[705]    s "Why subject yourself to {i}this{/i} then?"
[706]    s "Everyone here has little to no experience at all. Don’t you ever get bored having to teach people that are so...below you?"
[707]    os "Don’t you?"
[708]    os "Wakana says you’re pretty smart."
[709]    os "You even recognized that Lord Byron poem I memorized for her when I confessed. "
[710]    s "First off, Wakana specifically made a point of how recognizing things like that doesn’t make you smart."
[711]    s "And secondly, that is adorable."
[716]    os "Isn’t it?"
[717]    os "A lot of people are surprised to hear that I’m actually into a lot of gothic stuff as well and that I’m not just dating Wakana because of that whole “opposites attract” thing."
[718]    os "Like yeah, that applies to our personalities and styles, but we share a ton of the same interests and-"
[723]    os "And now I’m going to start ranting about her again because I love her so much."
[724]    s "..."
[725]    os "..."
[726]    s "You never answered the question."
[731]    os "Was there a question? I zoned out when we started talking about Wakana."
[732]    s "I asked you why you bothered teaching here since you’re so much better than everyone."
[737]    os "Ahh, right. Right."
[738]    os "I don’t know, really. "
[739]    os "There aren’t enough advanced martial artists in Kumon-mi for me to make a living off of instructing them, so I guess I just followed where the money was."
[740]    os "It’s not like this was my first choice or anything. I had much bigger plans. "
[741]    os "Just...can’t really do anything about them anymore."
[742]    s "What kind of plans are you talking about?"
[747]    os "Competitions...getting better myself instead of helping others get better."
[748]    os "Always wanted to try doing something on a national level because I’m definitely good enough."
[749]    os "But now that no one’s allowed to leave Kumon-mi, that path just...isn’t possible anymore."
[750]    os "And it doesn’t seem like it’s going to be opening back up anytime soon, so..."
[755]    os "..."
[756]    os "So I’ll very likely be a little too old to compete whenever it {i}does{/i}."
[757]    s "Even if it’s a few years, I doubt it would matter-"
[758]    os "It matters."
[759]    os "The most important resource for pretty much all athletes is our age."
[760]    os "Every year counts. And when your “prime” is limited to such a small window of your life, everything you do winds up getting centered around that."
[761]    os "Then, once it’s gone, it’s all downhill and you’ve just gotta...figure out other shit to do."
[762]    os "So even if it is only a few years, each one of those years will matter."
[767]    os "Or {i}would{/i} matter...since chances are that’s not happening and that I’ll be stuck teaching beginners until I can’t move my body anymore."
[768]    s "..."
[769]    os "..."
[771]    "I wonder if it’s okay to provide someone false hope even when you know things aren’t going to work out for them?"
[772]    "Obviously, Osako has no idea that time is being reset every few months and that she’ll likely remain in the same limbo her significant other is caught up in-"
[773]    "But I wonder if it’s okay to pretend that’s not the case."
[774]    "To throw a few scripted words of false sincerity at her in hopes that she’s naive enough to eat them up."
[775]    "I guess it’s worth a shot, right?"
[777]    s "I wouldn’t give up just yet."
[778]    s "For all we know, the city could open back up tomorrow and you could board the first flight to...wherever they do karate stuff."
[783]    os "Yeah..."
[784]    os "Maybe that will happen."
[785]    os "Or maybe it won’t."
[786]    os "I shouldn’t dwell on it either way."
[787]    os "If things do make a turn for the better, that’s definitely the path I’ll wind up walking."
[788]    os "But for now...I’m happy just walking beside my girlfriend and supporting her."
[789]    s "..."
[790]    os "..."
[791]    s "Are you about to start talking about Wakana again?"
[792]    os "God, she’s so fucking cute. I can’t stand it."
[797]    "It’s rather unfortunate that I’ll never get to see Osako kicking someone to death on live television."
[798]    "But it {i}is{/i} fortunate that I’ll get to spend more time with her."
[799]    "An unlimited amount of it, too."
[800]    "Who would have thought that someone who’s been {i}this{/i} close to me ever since I arrived in Kumon-mi would suddenly become an actual character in {i}my{/i} story?"
[801]    "And I in hers. "
[802]    "We all have our own dreams...goals...desires..."
[803]    "And most of them will float forever, unfulfilled."
[804]    "But some of us are fortunate enough to learn this beforehand."
[805]    "To create new goals that we can accomplish within shorter amounts of time."
[806]    "And use that manipulation of the laws of the universe to survive or grow."
[807]    "Then, sooner or later-"
[808]    "We’ll have everything we’ve ever wanted."
[809]    "The fortunate ones, I mean."
[810]    "Everyone else?"
[811]    "Well-"
[812]    "Maybe they’ll be rewritten into someone with a little better luck?"
[815]    $ osako_love += 1
[816]    $ osakodojo1 = True
[819]    "{i}Osako’s affection has increased to [osako_love]!{/i}"
[820]    "........."
[821]    "......"
[822]    "..."
[824]    jump saturdaynight

===== [826] osakodate15 =====
[831]    os "..."
[832]    s "..."
[833]    os "..."
[834]    s "..."
[835]    s "You are not the maid I asked for {i}or{/i} wanted."
[836]    os "Tough shit, because I’m the maid you got. You think I’m any happier about this than you are?"
[837]    s "You should be, as I’m pretty sure that’s what you’re being paid for."
[838]    os "Bite me."
[839]    s "Here is my first command. I demand a shorter maid whose name starts with the letter “U” and ends with “ta-chan.”"
[844]    u "I’m sorry, Master! But little ole’ U-to the-ta-chan’s totally booked up at the moment! Can’t you do her a big favor and settle for Osako-chan just this once?"
[845]    u "So long as she’s wearing that uniform, you don’t have to worry about her putting you in an ankle lock or whatever the heck it is they do in karate."
[846]    s "Is that true, Osako? Am I safe here?"
[847]    os "Depends on how many of my buttons you manage to push."
[848]    s "Which ones am I {i}allowed{/i} to push?"
[849]    os "Not whichever one you’re trying to push right now."
[850]    u "Jeez. Get a room, why don’t ya?"
[855]    "I wind up at the maid cafe- a place I probably wouldn’t have bothered coming to if I had known I was going to be partially ignored by my favorite employee."
[856]    "Please don’t tell Ami I said that."
[857]    "Anyway, due to word finally starting to get around about this place and the increase of business brought on by summer, I have found myself in the company of another employee who, while good, is no Uta-chan."
[858]    "Thankfully, I don’t think I’ll have to deal with her for very long as the cafe should be closing in about thirty minutes or so."
[859]    "Which is just enough time for me to test this maid’s abilities and see how much she has grown now that she has accepted this as a second near full-time job."
[860]    "Even if it’s a job I’m pretty sure she’s only keeping to satisfy some sort of sexual desire."
[862]    s "You know, I haven’t heard you call me “Master” today. Do I need to file a formal complaint?"
[863]    os "Do I need to formally file my foot in your ass?"
[865]    "She fails the maid test almost immediately."
[867]    s "Can you at least do the thing?"
[868]    os "What thing?"
[869]    s "The thing Uta-chan does to make sure my food tastes delicious."
[870]    os "The flavor beam?"
[871]    s "Yeah. Not to be confused with the death beam- another move I have recently learned that she has."
[876]    os "Bzzzzzt. "
[877]    os "Your food tastes better now."
[878]    s "You don’t even have a cool rhyme to go along with it?"
[883]    os "Man, I brought you your damn omelet. Do you really have to spend the rest of your time here trying to get a rise out of me?"
[884]    s "I know it might seem like that’s my goal here, but what I’m {i}really{/i} trying to do is help you. You know, like how you help me with karate."
[885]    os "You have made a total of two or three attempts out of what feels like thousands to actually learn anything inside of the dojo."
[886]    s "And you’ve made how many attempts here?"
[891]    os "I make plenty of attempts with the other guests. There’s just something about the idea of acting that way to you that makes me throw up in my mouth a little."
[892]    s "If you’re a decent maid when it comes to everyone else, how come I’m the only one you’re serving right now while Uta-chan is busy with literally every other table?"
[893]    os "Just because I’m okay doesn’t mean I can compete with somebody who’s not only way younger, but way more experienced when it comes to this sort of thing."
[894]    os "If I was still a teenager, I guarantee you I’d have more than one table right now. But unfortunately,  life has gone on for me and I must now deal with customers like you who only want cutesy girls."
[895]    s "You’re cute in your own way."
[900]    os "Oh yeah? And what way is that?"
[901]    s "The way that if I ignore your face and only look at your body, I can pretend that you’re still just as young as Uta."
[902]    os "You need professional help."
