
===== [1] dorm2monday =====
[2]    if otohaspecial15p2 == True:
[145]    if yasu_love >= 25 and church25 == True and yasudorm25 == False:
[146]        jump yasudorm25
[147]    elif chapthreeactive == True:
[150]    elif day304 == True and chapthreeactive == False:
[153]    elif day304 == False and day271 == True and chapthreeactive == False:
[156]    else:
[160]    if day304 == True:
[161]        "It looks like Kirin and Yasu aren't doing anything today."
[162]        "I can probably talk to one of them if I want to."
[163]        "What should I do?"
[164]        jump thursday2menu
[165]    elif day304 == False and day271 == True:
[166]        "It looks like Kirin isn't doing anything today."
[167]        "I can probably spend some time with her if I want to."
[168]        "What should I do?"
[169]        jump thursday2menu
[170]    else:
[171]        "What should I do?"
[172]        jump thursday2menu
[174]    menu thursday2menu:
[175]        "Knock on a door":
[176]            jump doorknock2
[178]            if kirinfirsthall == False:
[179]                jump kirinfirsthall
[180]            else:
[181]                jump kirinhall
[183]            jump yasuhall
[184]        "First Floor":
[185]            jump dormthursday

===== [187] dorm2friday =====
[188]    if chapthreeactive == True and nodokablock == False:
[191]    elif chapthreeactive == True and nodokablock == True:
[194]    elif day288 == True and chapthreeactive == False:
[197]    elif day247 == True and day288 == False and chapthreeactive == False:
[200]    else:
[204]    "I walk up the stairs to the second floor of the dorms."
[205]    "What should I do?"
[206]    jump friday2menu
[208]    menu friday2menu:
[209]        "Knock on a door":
[210]            jump doorknock2
[212]            jump utahall
[214]            if nodokafirsthall == False:
[215]                jump nodokafirsthall
[216]            else:
[217]                jump nodokahall
[218]        "First Floor":
[219]            jump dormfriday

===== [220] dorm2weekend =====
[224]    "I walk up the stairs to the second floor of the dorms."
[225]    "What should I do?"
[227]    menu weekend2menu:
[228]        "Knock on a door":
[229]            jump doorknock2
[231]            jump noodlesheadpat
[232]        "First Floor":
[233]            jump dormweekend

===== [235] doorknock2 =====
[236]    "Which door should I knock on?"
[237]    menu:
[238]        "Room 6 (Molly & Tsuneyo)":
[239]            "Who do I want to talk to?"
[240]            menu:
[241]                    "Molly (Current Affection - [molly_love])":
[242]                        if mollysad == True:
[243]                            s "..."
[244]                            jump doorknock2
[245]                        if molly_love >= 5 and day != 1:
[246]                            jump mollydorm
[247]                        if day == 1 and mollysad == False:
[249]                            s "Hey, Molly. What are you up to right now?"
[250]                            mo "Oh, shoot! Did I forget to turn my active camo off?"
[251]                            mo "Sensei! I'm right here! Please notice me!"
[252]                            s "Oh. Hey, Molly."
[253]                            jump mollyhall
[254]                        else:
[257]                            s "Hey Molly, are you in there?"
[258]                            "..."
[259]                            "There's no answer."
[260]                            jump doorknock2
[262]                    "Tsuneyo (Current Affection - [tsuneyo_love])":
[263]                        if tsuneyo_love >= 5 and tsuneyofirsthall == True and day != 3:
[264]                            jump tsuneyodorm
[265]                        if day == 3:
[268]                            s "Hey, Tsuneyo. Are you in there right now?"
[269]                            t "I am not."
[270]                            t "I am with the whale."
[271]                            s "Whale? What whale?"
[272]                            t "This whale. Next to the vending machine."
[274]                            "I turn around to spot Tsuneyo over by...a whale...and decide to walk over to her."
[276]                            jump tsuneyohall
[278]                        else:
[281]                            s "Hey Tsuneyo, are you in there?"
[282]                            "..."
[283]                            "There's no answer."
[284]                            jump doorknock2
[286]                    "Go Back":
[287]                        jump doorknock2
[289]        "Room 7 (Uta & Io)":
[290]            if day247 == False:
[291]                "This room is not yet available."
[292]                jump doorknock2
[293]            else:
[294]                "Who do I want to talk to?"
[295]                menu:
[296]                        "Uta (Current Affection - [uta_love])":
[297]                            if uta_love >= 5 and day != 5:
[298]                                jump utadorm
[299]                            if day == 5:
[302]                                s "Uta. Are you in there?"
[303]                                s "What are you up to tonight?"
[304]                                u "He...walked right past me."
[305]                                u "Am I...not as cute as I thought?"
[306]                                s "Oh, Uta. There you are."
[307]                                u "Yes. Here I am."
[308]                                u "Exactly where I've been since you got here..."
[310]                                jump utahall
[311]                            else:
[314]                                s "Hey Uta, are you in there?"
[315]                                "..."
[316]                                "There's no answer."
[317]                                jump doorknock2
[319]                        "Io (Current Affection - [io_love])":
[320]                            if io_love >= 5 and day != 2:
[321]                                jump iodorm
[322]                            if day == 2:
[325]                                s "Io, what are you up to?"
[326]                                i "..."
[327]                                s "..."
[328]                                i "Just...chilling."
[329]                                i "In the hallway."
[330]                                i "Right next to you..."
[332]                                s "Oh. Woah. When did you get there?"
[334]                                jump iohall
[335]                            else:
[338]                                s "Hey Io, are you in there?"
[339]                                "..."
[340]                                "There's no answer."
[341]                                jump doorknock2
[343]                        "Go Back":
[344]                            jump doorknock2
[346]        "Room 8 (Otoha & Nodoka)":
[347]            if day288 == False:
[348]                "This room is not yet available."
[349]                jump doorknock2
[350]            else:
[351]                "Who do I want to talk to?"
[352]                menu:
[353]                        "Otoha (Current Affection - [otoha_love])":
[354]                            if otoha_love >= 1 and day != 1:
[355]                                jump otohadorm
[356]                            if day == 1:
[359]                                s "Otoha, are you in there?"
[360]                                o "Yup. Definitely not right next to you."
[361]                                o "Come on into the room that I am totally in right now, Sensei."
[362]                                s "Oh, shit. I'm an idiot."
[364]                                jump otohahall
[365]                            else:
[368]                                s "Hey Otoha, are you in there?"
[369]                                "..."
[370]                                "There's no answer."
[371]                                jump doorknock2
[374]                            if nodoka_love >= 1 and day != 5:
[375]                                jump nodokadorm
[376]                            if day == 5:
[379]                                "I knock on Nodoka's door even though she is right next to me."
[380]                                "I feel embarrassed."
[382]                                no "There's no need to be embarrassed, Sensei. We all make mistakes from time to time."
[383]                                no "At least you didn't accidentally impregnate me."
[384]                                s "I mean...yeah. That would be a lot worse. But that's a weird thing to jump to all of a sudden."
[386]                                jump nodokahall
[387]                            else:
[390]                                s "Hey Nodoka, are you in there?"
[391]                                "..."
[392]                                "There's no answer."
[393]                                jump doorknock2
[395]                        "Go Back":
[396]                            jump doorknock2
[399]        "Room 9 (Touka & Yasu)":
[400]            if day304 == False:
[401]                "This room is not yet available."
[402]                jump doorknock2
[403]            else:
[404]                "Who do I want to talk to?"
[405]                menu:
[406]                        "Touka (Current Affection - [touka_love])":
[407]                            if touka_love >= 1 and day != 2:
[408]                                jump toukadorm
[409]                            if day == 2:
[412]                                s "Tomoko, are you in there?"
[413]                                to "It is one thing to repeatedly get my name wrong, but to ignore my presence entirely is just unforgivable."
[414]                                s "Oh, there you are."
[416]                                jump toukahall
[417]                            else:
[420]                                s "Hey Touka, are you in there?"
[421]                                "..."
[422]                                "There's no answer."
[423]                                jump doorknock2
[425]                        "Yasu (Current Affection - [yasu_love])":
[426]                            if yasu_love >= 1 and day != 4:
[427]                                jump yasudorm
[428]                            if day == 4:
[431]                                s "Yasu, are you in there?"
[432]                                ya "I am everywhere."
[433]                                ya "The wind."
[434]                                ya "The water."
[435]                                ya "The hallway."
[436]                                s "Oh, sorry about that."
[438]                                jump yasuhall
[439]                            else:
[442]                                s "Hey Yasu, are you in there?"
[443]                                "..."
[444]                                "There's no answer."
[445]                                jump doorknock2
[447]                        "Go Back":
[448]                            jump doorknock2
[451]        "Room 10 (Kirin & Noriko)":
[452]            if day271 == False:
[453]                "This room is not yet available."
[454]                jump doorknock2
[455]            else:
[456]                "Who do I want to talk to?"
[457]                menu:
[458]                        "Kirin (Current Affection - [kirin_love])":
[459]                            if kirin_love >= 10 and day != 4:
[460]                                jump kirindorm
[461]                            if day == 4:
[464]                                s "Hey, Kirin. Are you in there?"
[465]                                ki "..."
[467]                                s "Hello? Is anyone home?"
[468]                                ki "..."
[470]                                s "Kirin, please. It's me."
[471]                                ki "..."
[472]                                s "Huh. I guess she's not home."
[473]                                ki "Are you fucking kidding me?"
[474]                                s "Oh, Kirin. There you are."
[476]                                jump kirinhall
[477]                            else:
[480]                                s "Hey Kirin, are you in there?"
[481]                                "..."
[482]                                "There's no answer."
[483]                                jump doorknock2
[485]                        "Noriko (Current Affection - [noriko_love])":
[486]                            if norikoblock == True:
[489]                                s "Hey, Noriko. Are you in there?"
[490]                                "........."
[491]                                "......"
[492]                                "..."
[493]                                s "I...guess not."
[494]                                jump doorknock2
[495]                            if noriko_love >= 5 and day != 3:
[496]                                jump norikodorm
[497]                            if day == 3:
[500]                                s "Hey, Noriko. Are you in there?"
[501]                                n "Yes. I cloned myself so that you could do both of us at the same time."
[502]                                s "Oh, good. One of the clones is in the hall."
[504]                                jump norikohall
[505]                            else:
[508]                                s "Hey Noriko, are you in there?"
[509]                                "..."
[510]                                "There's no answer."
[511]                                jump doorknock2
[513]                        "Go Back":
[514]                            jump doorknock2
[516]        "Go Back":
[517]            if day == 1:
[518]                jump monday2menu
[519]            if day == 2:
[520]                jump tuesday2menu
[521]            if day == 3:
[522]                jump wednesday2menu
[523]            if day == 4:
[524]                jump thursday2menu
[525]            if day == 5:
[526]                jump friday2menu
[527]            else:
[528]                jump weekend2menu
[530]        "Go Home":
[531]            "On second thought, I'll just go home..."
[537]            "........."
[538]            "......"
[539]            "..."
[541]            if day < 6:
[542]                jump endofweekday
[543]            else:
[544]                jump endofsat

===== [550] mollydorm =====
[551]    "What do I want to do?"
[552]    menu:
[553]        "Hang out":
[554]            if molly_love >= 5 and mollycafe1 == True and mollydorm5 == False:
[555]                jump mollydorm5
[556]            if molly_love >= 10 and mollydorm5 == True and mollycafe10 == True and mollydorm10 == False:
[557]                jump mollydorm10
[558]            if molly_love >= 15 and christmas7 == True and mollydorm15 == False:
[559]                jump mollydorm15
[560]            if molly_love >= 20 and mollycafe20 == True and day != 3 and mollydorm20 == False:
[561]                jump mollydorm20
[562]            if molly_love >= 30 and rindorm50special == True and day > 2 and day < 6 and mollydorm30 == False:
[563]                jump mollydorm30
[564]            else:
[565]                jump mollydormgen
[567]            jump mollybjrep

===== [569] mollydormgen =====
[572]    mo "Enter, mortal!"
[577]    "I decide to spend the night hanging out with Molly in her dorm."
[578]    "She spends the entirety of our time together trying to convince me to get into some video game that she likes and will not allow me to change the topic no matter how hard I try."
[579]    "Normally, I'm fine with girls taking the lead in conversations so I don't need to divulge any information about myself-"
[580]    "But I'd at least prefer to understand what it is that my partner is talking about."
[581]    "Regardless, I pretend to be interested because it makes Molly happy. And even if she's exhausting to be around, her mischievous smile always seems to strike energy back into me."
[586]    "Eventually, it begins to get late and I decide to head home before Tsuneyo gets back from the ramen shop."
[587]    "Molly awkwardly lunges forward as if she wants to hug me but then backs off and gives me a military-style salute instead."
[588]    "What a strange girl..."
[590]    $ molly_love += 1
[593]    "{i}Molly's affection has increased to [molly_love]!{/i}"
[594]    "........."
[595]    "......"
[596]    "..."
[598]    if chap4active == True:
[599]        if day >= 6:
[600]            jump endofsatch4
[601]        else:
[602]            jump endofweekdaych4
[603]    else:
[604]        if day < 6:
[605]            jump endofweekday
[606]        else:
[607]            jump endofsat

===== [609] mollyfirsthall =====
[613]    s "Hey, Molly. What are you up to?"
[614]    mo "Afternoon, Sir! "
[615]    mo "I decided to be adventurous this fine evening and journey outside of my room."
[616]    s "Oh, really? Are you going somewhere?"
[617]    mo "Negative, Sir. This is as far as I am willing to go."
[618]    mo "In order to break the NEET mold, I must stand in this very hallway for at least an hour once a week."
[619]    mo "What a coincidence that you just happened to show up on that very day!"
[620]    s "I mean, I show up on other days too. I don’t think it’s that strange of a coincidence."
[625]    mo "Tell me, Sir. Do you believe in fate?"
[626]    s "I feel like I’ve answered this question for someone else before."
[627]    mo "I believe, Sir. I believe we were fated to meet in this very hallway."
[628]    mo "This is a gift from the Heavens above! Or the Hells below! Whichever you believe in!"
[629]    s "And if we don’t believe in either?"
[630]    mo "Then find something to believe in!"
[631]    mo "Or better yet, believe in me!"
[632]    mo "Oh! Even better than that-"
[633]    mo "Believe in the me that believes in you!"
[634]    s "Molly, what the fuck are you even talking about?"
[639]    mo "I JUST SHOTGUNNED A MONSTER AND I’M READY TO KICK ASS! LET’S GO!"
[640]    s "If you’re going to ask someone to believe in {i}you{/i} instead of heaven or hell, you’re going to need better reasoning than “I just shotgunned a monster.”"
[645]    mo "Let’s face it, Sir. You’ll believe in Molly MacCormack whether she gives you a good reason or not."
[646]    s "And why is that?"
[651]    mo "Because cute girls are more powerful than God! Especially ones with green thigh-high’s named Molly!"
[652]    mo "And as further proof, I’ll have you know that I {i}killed{/i} several gods just earlier today in a video game I was playing."
[653]    mo "So if that’s not enough reason for you to worship me, I don’t know what is."
[654]    s "Are you...starting a cult or something?"
[659]    mo "Yeah. But it’s a totally wholesome one and I’m not going to ask you to pray or donate or anything."
[660]    mo "We can just hang out, eat junk food, and watch movies."
[661]    s "That...actually sounds like a pretty sweet deal."
[662]    mo "The sweetest deal, Sir."
[663]    s "And where can I sign up for this so-called “Cult of Molly?”"
[668]    mo "All I need is eight ounces of your blood. That is enough to perform the ritual."
[673]    mo "I’ll also need you to sign a few papers."
[674]    mo "I like to keep things organized, Sir. And without proper documentation for each and every member, things are bound to get wild."
[675]    mo "Just look at Christianity, Sir. There are like ten different kinds now. Would that really have happened if everyone had to sign a form?"
[676]    s "Uhh...Probably?"
[681]    mo "Nonsense! Malarky! "
[682]    mo "Real religion is like a gym membership. You sign up ‘cause you think it’s cool and then wind up forgetting about it and ultimately stop caring altogether."
[683]    mo "The Cult of Molly, though...That’s where things become different."
[688]    mo "Together, we’ll usher in the end of times! The last of days! The...ending of...stuff!"
[689]    s "You need to chill out with the energy drinks, Molly. Your enthusiasm is going to tear this place down."
[694]    mo "Let it burn for all I care! I’ll move in with you and Ami!"
[695]    s "You two would have to sleep in the same bed."
[700]    mo "I hope she likes cuddling, Sir. I tend to grab onto things when I sleep, you see."
[701]    mo "It’s a habit I’ve had since birth. "
[702]    mo "I think it’s because I’m so full of love that it possesses me in my sleep."
[703]    mo "It's either that or a demon."
[704]    mo "It could be either one, Sir."
[705]    s "That’s nice, Molly."
[711]    mo "Gah!"
[713]    "Molly’s cell phone suddenly rings from inside of her pocket, causing her to jump up in surprise."
[719]    mo "Who the heck is textin’ me at this time of night? Don’t they know that the latest update is supposed to drop in-"
[724]    mo "AH! RIGHT NOW! "
[729]    mo "Sir...I apologize for cutting this meeting short, but it appears that I have prior engagements."
[730]    s "Go play your game, Molly. I’ll just find something else to do."
[731]    mo "Roger. Please feel free to visit me again soon, though!"
[732]    mo "Preferably on a day where I don’t have games to play!"
[737]    s "..."
[738]    s "How am I supposed to know when that is?"
[743]    "I wind up walking around the area surrounding the dorms for a few minutes afterward, hoping to bump into another familiar face. "
[744]    "Unfortunately, I don’t find anything and am forced to go home early..."
[745]    "Oh well, I guess."
[746]    "At least Molly’s probably having a good night."
[749]    $ molly_love += 1
[750]    $ mollyfirsthall = True
[753]    "{i}Molly’s affection has increased to [molly_love]!{/i}"
[754]    "........."
[755]    "......"
[756]    "..."
[758]    if day < 6:
[759]        jump endofweekday
[760]    else:
[761]        jump endofsat

===== [763] tsuneyofirsthall =====
[767]    s "Hey Tsuneyo. What are you doing?"
[768]    t "..."
[769]    s "..."
[771]    "No response."
[772]    "Is she looking at the board or something?"
[773]    "I glance over Tsuneyo’s shoulder to see if there’s a flyer for...noodles or something, but everything up there seems to be normal."
[775]    s "Hello? Earth to Tsuneyo."
[776]    t "Do you ever just...think about whales?"
[777]    s "..."
[778]    t "..."
[779]    s "Not really, no."
[784]    t "Did you know that the life expectancy of the blue whale is anywhere from 80-90 years?"
[785]    t "Though, there are some cases in which whales have lived for much longer."
[786]    s "Thank you for this information that I will likely never use again."
[791]    t "You’re welcome."
[792]    s "So...what are you up to tonight?"
[793]    t "Thinking about whales."
[794]    s "I see that. What {i}else{/i} are you up to?"
[795]    t "..."
[800]    t "Talking about whales?"
[801]    s "What I’m asking is if you have any plans. "
[802]    s "I don’t have anything to do, so I wanted to see if you’d be down to hang out for a bit."
[807]    t "In the hallway?"
[808]    s "It doesn’t have to be the hallway. We could go to your room if you’d like."
[809]    t "I think I’d prefer the hallway. "
[810]    t "Being alone in a room with a boy is something I’m supposed to avoid."
[812]    if tsuneyodorm5 == True:
[813]        s "But I’ve been in your room before."
[814]        t "Yes, because it would have been rude for me to deny you entry."
[815]        t "Right now, we are already in the hallway. So I just won’t go back in my room."
[816]        t "We can talk out here."
[818]    else:
[819]        s "Wait, so I’ll never be allowed in?"
[824]        t "You probably will."
[825]        t "I tend to cave under pressure. "
[827]    s "It's whatever. I'm fine with talking in the hallway, I guess."
[828]    s "I just prefer a topic slightly more interesting than the amount of time whales live."
[829]    t "I can probably manage that."
[834]    t "Have you met Noodles?"
[835]    s "We literally named him together, Tsuneyo."
[840]    t "Ah-"
[845]    s "I’m surprised he’s still up there. How does a bird even get into the dorms?"
[846]    t "Perhaps he is enrolled at the[school]?"
[847]    s "How would a bird even enroll?"
[848]    t "It’s crazy what you can do with a computer nowadays."
[853]    s "He literally does not have hands. He can’t type."
[854]    s "Wait, he doesn’t know how to read either. This entire topic is flawed."
[855]    t "I had no idea you hated birds so much."
[856]    t "What did Noodles ever do to you?"
[857]    s "I don’t hate birds. I just don’t think-"
[858]    t "You just don’t think they should be allowed to attend[school] like the rest of us."
[859]    s "No, that’s-"
[860]    s "Actually. Yes, that’s right."
[865]    t "Noodles, attack."
[866]    noodles "Caw!"
[867]    s "Oh, he actually makes noise."
[868]    t "That’s not all he can do."
[869]    s "What is that supposed to-"
[874]    noodles "Caw!"
[875]    s "What the fuck?"
[876]    s "Where did it get such a small knife?"
[877]    t "Do not ask questions you are afraid to hear the answers to."
[882]    s "You gave the bird a knife, didn’t you?"
[883]    t "..."
[884]    s "..."
[885]    s "Tsuneyo."
[886]    t "Well, I couldn’t just say no to him."
[887]    s "He {i}asked{/i} you for one?"
[888]    t "I thought maybe he wanted to learn how to prepare dinner for his family."
[889]    s "He doesn’t have a family, though. He would have gone back to them already."
[894]    t "Perhaps he is just a horrible parent?"
[895]    t "If birds are able to attend[school], it is also possible that they, too, struggle with certain family values from time to time."
[896]    s "They...can’t attend[school], though. How did we get back to this?"
[901]    t "Noodles, attack."
[902]    noodles "Caw!"
[903]    s "Noodles, don’t attack."
[904]    noodles "..."
[905]    s "Why does he only respond to you?"
[910]    t "He is thankful that I provided him the tools he needs to prepare dinner for his family."
[911]    s "If you’re going to go with that dinner excuse, you’re going to need to tell him to stop attacking me."
[912]    s "Don’t force Noodles into a life of murder."
[914]    "What is my life becoming?"
[916]    if bonus == True:
[917]        "Why am I arguing with a [teenage]girl about birds when there are several others I can think of off the top of my head that would have sex with me?"
[922]    noodles "Caw! {i}(Perhaps it’s because you’ve become too complacent with your current life and are just looking for that “chase” once again.)"
[923]    noodles "Caw! Caw! {i}(Or perhaps you find comfort in knowing that there is someone with a fresh view of not only you, but of everything.)"
[924]    noodles "Caaaaw! {i}(A worldview untainted by the evils of man. Just a girl with a passion for her craft and not a care in the world about romance.)"
[929]    noodles "Caw! {i}(Or perhaps you just want to return things to how they should be?){/i}"
[934]    s "Okay, I think it might be time for me to leave."
[935]    t "Already? Why?"
[936]    s "I’m beginning to think the bird is talking to me."
[937]    t "But he is talking to you."
[938]    t "I taught Noodles about existentialism."
[939]    s "...How?"
[940]    s "Why?"
[941]    noodles "Caw!"
[942]    t "If you are leaving, would you mind if I asked you a question first?"
[943]    s "Sure, whatever. What is it?"
[944]    t "It’s kind of personal, so I apologize if this crosses any lines."
[945]    s "Just ask the question, Tsuneyo."
[950]    t "Okay. Well...here goes."
[952]    "Tsuneyo begins to blush and bashfully looks away from me, clearly nervous about whatever she’s about to ask."
[954]    t "Do you think you could..."
[955]    t "..."
[956]    t "Tell me what your favorite breed of whale is?"
[961]    s "Nope. See you later, Tsuneyo."
[962]    s "Have fun with your bird."
[963]    t "But he is {i}our{/i} bird."
[964]    t "You can’t just walk out on us like this."
[965]    t "He hasn’t even started[school] yet."
[966]    s "See you tomorrow."
[967]    t "Get back here, you bastard."
[969]    "..."
[970]    "Well, that certainly was..."
[971]    "One way to spend a Wednesday night."
[973]    s "Tsuneyo is confusing..."
[974]    s "..."
[975]    s "And what the fuck was up with that bird?"
[977]    "{i}Somewhere, off in the distance, the cawing of an existential bird rings out.{/i}"
[980]    $ tsuneyo_love += 1
[981]    $ tsuneyofirsthall = True
[984]    "{i}Tsuneyo’s affection has increased to [tsuneyo_love]!{/i}"
[985]    "........."
[986]    "......"
[987]    "..."
[989]    jump endofweekday

===== [991] tsuneyohall =====
[992]    if chapthreeactive == True:
[995]    elif christmas7 == False:
[998]    else:
[1002]    s "Hey, Tsuneyo."
[1003]    t "Ah-"
[1005]    if chapthreeactive == True:
[1008]    elif christmas7 == False:
[1011]    else:
[1015]    t "What's up, bro?"
[1017]    "Tsuneyo and I attempt to have a conversation in the hall to the best of our ability."
[1018]    "She tries her hand at speaking informally but, as always, fails dramatically."
[1019]    "Either way, we manage to keep the ball rolling for a few minutes and I can feel the...strange bond between the two of us growing stronger."
[1021]    $ tsuneyo_love += 1
[1026]    "{i}Tsuneyo’s affection has increased to [tsuneyo_love]!{/i}"
[1027]    "........."
[1028]    "......"
[1029]    "..."
[1031]    jump endofweekday

===== [1033] mollyhall =====
[1034]    if chapthreeactive == True:
[1037]    elif christmas7 == False:
[1040]    else:
[1044]    mo "Evening, Sir! Have you perhaps come to join the Cult of Molly?"
[1045]    s "Maybe next time. I kind of just want to talk for now."
[1046]    mo "Suit yourself! Please think seriously before joining as all membership fees are non-refundable."
[1047]    s "...I have to pay?"
[1048]    mo "Aye."
[1049]    mo "{i}In blood...{/i}"
[1051]    "Molly and I hang out in the hallway for what feels like an hour or two but is probably only a few minutes."
[1052]    "She attempts to coerce a few ounces of blood out of me but, knowing that this is completely insane, I am able to refuse."
[1053]    "She sighs to herself and tells me that she'll get me eventually, and I wind up walking home while constantly looking over my shoulder."
[1057]    $ molly_love += 1
[1060]    "{i}Molly’s affection has increased to [molly_love]!{/i}"
[1061]    "........."
[1062]    "......"
[1063]    "..."
[1065]    jump endofweekday

===== [1067] mollydorm5 =====
[1070]    "I knock on Molly’s door and wait to see if she responds. "
[1071]    "Honestly, I’m not even sure if she’ll be around today...but it’s worth a shot I guess..."
[1072]    "I know she works night shifts at the cafe, and it’s not like there’s really any reason for someone other than her or Tsuneyo to come up here for the time being..."
[1074]    if bonus == True:
[1075]        "But hey, maybe I’ll luck out and she’ll be the leader of some cool lesbian orgy club or something."
[1076]        "That would be neat."
[1078]    mo "Who goes there?! "
[1079]    mo "Have you come to vanquish me?!"
[1080]    mo "Prepare yourself, mortal! For I, Molly MacCormack-"
[1081]    s "Molly, it’s me. I’m not here to vanquish you."
[1082]    mo "That...That voice..."
[1083]    mo "Could it be?..."
[1084]    s "...Could it be what?"
[1085]    mo "Come in..."
[1086]    mo "The preparations have already been made."
[1091]    "...What preparations?"
[1095]    "I sigh to myself and push open the door to Molly’s room."
[1096]    "........."
[1097]    "......"
[1098]    "..."
[1103]    if tsuneyodorm5 == True:
[1104]        "I step into Molly’s room and take in the scenery yet again."
[1105]        "I hadn’t really paid much attention to Molly’s side of the room when I came to visit Tsuneyo, but now that I’m actually observing it, it seems..."
[1106]        "Expensive."
[1108]    else:
[1109]        "I step into Molly’s room and am greeted by, more or less, exactly what I expected to see."
[1110]        "Her side of the dorm is equipped with a bunch of anime memorabilia, a nice looking computer, and several weird looking chairs."
[1111]        "While Tsuneyo’s side is..."
[1112]        "Well, it has noodles."
[1117]    mo "Hello and welcome to Casa Del Molly! Otherwise known as the “Sanctuary!”"
[1118]    s "I’m pretty sure this is just Dorm #6."
[1119]    mo "Tomato, tomato."
[1120]    s "That phrase really doesn’t have the same impact when it’s spelled out."
[1125]    mo "Whatcha up to, Sir? I’m assuming you’re here for a reason, right? "
[1126]    mo "It’s not like a teacher would just visit a [young_girl]’s dorm room just to hang out."
[1127]    s "..."
[1128]    s "Actually, Molly. I think there’s something you might have to learn about me."
[1129]    s "I sort of do this with everyone. Just...show up at their room and get them to kill time with me, I mean."
[1134]    mo "You’re allowed to do that? There aren’t like, rules against guys in girls’ dorms and stuff?"
[1135]    s "If there are, I’ve broken them probably several hundred times by now."
[1136]    mo "Wack."
[1137]    s "You don’t have a problem with it, do you? I know we haven’t really spent much time together but-"
[1142]    mo "Of course I don’t have a problem with it! If anything, this is an excellent development! A great chance to prove my worth!"
[1143]    mo "Tell me, Sir. Do you like scantily dressed women? Some even stripped down to their underwear?"
[1145]    if bonus == True:
[1146]        s "Is this a trick question? Because I feel like this is a trick question."
[1147]        mo "No tricks here, Sir. Just degeneracy."
[1148]        mo "As it just so happens, I have quite the collection of anime figures, and several of them are wearing next to nothing!"
[1149]        s "Oh, those. Yeah I can see those from here. I’m not really into that, to be honest."
[1150]    else:
